58949,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-08-09
58950,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-08-09
58970,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-08-08
58973,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-08-05
59001,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-08-08
59003,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-08-05
59060,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-08-03
59094,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-08-03
59097,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-08-02
59109,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-08-01
59134,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-08-02
59139,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-07-28
59140,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-07-28
59145,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-08-01
59172,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-07-27
59214,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-07-29
59215,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-07-27
59222,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-08-04
59223,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-08-04
59267,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3800,-,全国,,2016-07-29
81588,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3840,-,全国,,2016-06-15
81589,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4040,-,全国,,2016-06-15
81615,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-08
81617,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-08
81621,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-08
81627,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4030,-20,全国,,2015-12-22
81641,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-07
81646,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-07
81647,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-07
81652,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-07
81690,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-23
81706,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-21
81707,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-23
81708,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-23
81714,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3540,-,全国,,2016-07-12
81732,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3740,-,全国,,2016-07-12
81735,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3540,-,全国,,2016-07-08
81736,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3740,-,全国,,2016-07-08
81737,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-03
81738,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-03
81741,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3540,-300,全国,,2016-07-06
81742,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3740,-300,全国,,2016-07-06
81744,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3540,-,全国,,2016-07-11
81751,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-03
81756,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3740,-,全国,,2016-07-11
81799,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3540,-,全国,,2016-07-07
81800,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3740,-,全国,,2016-07-07
81858,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-26
81876,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-25
81902,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-02
81924,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-05
81931,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-06
81942,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-04
81944,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-09
81957,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-10
81967,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-03
82021,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4480,-50,全国,,2015-06-23
82038,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4480,-,全国,,2015-06-26
82043,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4480,-,全国,,2015-06-29
82061,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4480,-,全国,,2015-06-24
82071,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-10-30
82073,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4530,-,全国,,2015-06-19
82086,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4480,-,全国,,2015-06-25
82122,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4480,-,全国,,2015-06-30
82138,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-17
82139,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4530,-20,全国,,2015-06-18
82141,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-16
82225,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-13
82226,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-14
82257,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-06-01
82273,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-27
82276,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-29
82278,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-26
82325,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-19
82333,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-25
82336,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-22
82342,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-28
82369,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-20,全国,,2015-07-10
82371,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-21
82376,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-20
82440,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4400,-,全国,,2015-07-07
82445,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4400,-,全国,,2015-07-06
82456,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4400,-,全国,,2015-07-09
82458,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4400,-,全国,,2015-07-08
82500,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4400,-,全国,,2015-07-03
82503,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4400,-80,全国,,2015-07-01
82515,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4400,-,全国,,2015-07-02
82553,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-15
82560,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-10
82588,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-50,全国,,2015-06-03
82599,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-09
82613,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-12
82617,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-11
82635,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-11
82648,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-08
82661,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-10
82690,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-30,全国,,2015-08-06
82716,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-,全国,,2015-08-05
82726,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-,全国,,2015-08-04
82730,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-,全国,,2015-08-03
82736,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-05
82739,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4550,-,全国,,2015-06-04
82748,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-07
82784,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-,全国,,2015-07-29
82791,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-,全国,,2015-07-31
82807,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-,全国,,2015-07-30
82849,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-06-02
82900,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-18
82906,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4600,-,全国,,2015-05-15
82931,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-,全国,,2015-07-27
82946,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-22
82949,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-21
82986,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-30,全国,,2015-07-24
82994,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-23
83005,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-16
83007,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-20
83015,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-17
83028,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4350,-,全国,,2015-07-28
83069,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4380,-,全国,,2015-07-15
83102,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-10-28
83110,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-10-26
83129,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4200,-,全国,,2015-10-22
83140,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-50,全国,,2015-10-23
83166,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4200,-,全国,,2015-10-20
83184,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4200,-30,全国,,2015-10-19
83218,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-10-27
83229,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4230,-,全国,,2015-10-16
83230,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4250,-50,全国,,2015-10-14
83232,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4200,-,全国,,2015-10-21
83240,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-10-29
83285,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4230,-20,全国,,2015-10-15
83287,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-08
83305,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-07
83310,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-50,全国,,2015-12-02
83316,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-12-01
83343,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-11-26
83345,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-03
83355,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-11-27
83397,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-11-25
83416,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-19
83418,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-21
83420,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-24
83421,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-04
83457,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-20
83485,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-11-30
83487,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-18
83557,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-17
83565,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-10-13
83598,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-14
83612,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-10-09
83658,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-10-12
83664,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-13
83665,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-10-10
83695,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-30
83698,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-11-23
83702,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-11-24
83732,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-50,全国,,2015-11-18
83758,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-16
83762,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-13
83775,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-11-19
83784,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4100,-,全国,,2015-11-20
83814,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-28
83818,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-12
83822,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-17
83842,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-29
83892,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-23
83903,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4150,-,全国,,2015-11-11
83928,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-18
83935,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-12
83942,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-24
83979,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-25
83989,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-22
84021,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-20,全国,,2015-09-14
84040,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-21
84082,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-17
84085,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-09-10
84089,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-16
84108,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4300,-,全国,,2015-09-15
84110,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-09-09
84126,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-09-11
84156,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-09-02
