58949,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3600,-,全国,,2016-08-09
84162,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-09-06
84166,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-09-07
84168,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-09-08
84226,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-31
84230,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-09-01
84261,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-28
84265,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4320,-,全国,,2015-08-27
85311,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3840,-,全国,,2016-07-05
85312,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4040,-,全国,,2016-07-05
85328,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3840,-,全国,,2016-06-30
85331,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4040,-,全国,,2016-06-30
85353,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3840,-,全国,,2016-07-01
85355,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4040,-,全国,,2016-07-01
85365,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3840,-,全国,,2016-06-29
85366,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4040,-,全国,,2016-06-29
85395,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3840,-,全国,,2016-07-04
85396,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4040,-,全国,,2016-07-04
86110,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-02
86111,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-03-02
86118,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-02
86133,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-01
86138,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-03-01
86139,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-01
86153,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-29
86154,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-29
86161,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-29
86170,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-04
86181,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-100,全国,,2016-03-04
86182,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-04
86207,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-26
86211,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-24
86226,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-26
86227,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-26
86229,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-24
86230,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-24
86231,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-01
86232,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-01
86234,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-25
86240,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-03
86255,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-01
86257,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-25
86258,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-25
86265,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-03-03
86266,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-03
86275,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-02
86305,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-02
86306,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-02
86307,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-01-27
86308,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3800,-,全国,,2016-01-27
86319,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-01
86326,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-01-25
86333,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-01-26
86335,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-01-27
86341,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-01-28
86342,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-50,全国,,2016-01-28
86343,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-01
86344,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-01
86352,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3800,-50,全国,,2016-01-25
86353,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-01-25
86356,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-01-22
86357,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3850,-50,全国,,2016-01-22
86359,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3800,-,全国,,2016-01-26
86360,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-01-26
86374,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-01-28
86391,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-01-22
86419,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-18
86424,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-14
86428,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-17
86456,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-15
86495,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-16
86518,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-01-21
86550,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-10
86553,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3900,-,全国,,2016-01-21
86554,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-01-21
86561,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-06
86567,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-09
86571,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4050,-,全国,,2015-12-11
86634,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-05
86665,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-04
86675,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-30,全国,,2015-12-30
86677,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4030,-,全国,,2015-12-25
86692,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4030,-,全国,,2015-12-29
86694,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2015-12-31
86713,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4030,-,全国,,2015-12-28
86745,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4030,-,全国,,2015-12-24
86770,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-15
86789,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4030,-,全国,,2015-12-23
86806,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-15
86807,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-15
86819,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-18
86820,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-18
86822,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-21
86854,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-10
86857,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-17
86861,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-18
86863,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-21
86864,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-21
86867,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-16
86896,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-10
86897,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-10
86900,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-17
86901,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-17
86905,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-14
86910,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-16
86911,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-16
86931,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-15
86935,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-19
86948,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-14
86949,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-14
86968,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-09
86979,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-01-20
86985,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-18
86990,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-03-11
87005,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-09
87006,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-09
87008,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-13
87014,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-12
87017,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3900,-100,全国,,2016-01-20
87018,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-01-20
87020,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-14
87027,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3600,-,全国,,2016-03-11
87028,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-03-11
87076,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-08
87142,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,4000,-,全国,,2016-01-11
87218,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-22
87219,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-22
87220,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-22
87243,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-19
87246,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-19
87247,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-19
87249,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-17
87252,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-17
87253,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-17
87284,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-18
87285,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-,全国,,2016-02-18
87289,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-18
87295,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-16
87298,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3700,-50,全国,,2016-02-16
87299,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-16
87340,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-05
87349,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-05
87350,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-05
87353,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-04
87354,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-04
87356,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-30
87357,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-30
87361,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-27
87365,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-06
87366,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-04
87368,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4240,-,全国,,2016-05-30
87372,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-27
87373,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4240,-,全国,,2016-05-27
87376,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-06
87377,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-06
87383,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-15
87396,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-15
87397,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-15
87453,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,3560,-,全国,,2016-02-14
87454,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3750,-,全国,,2016-02-14
87459,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-26
87460,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-26
87466,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,3660,-,全国,,2016-02-14
87469,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-25
87472,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4240,-,全国,,2016-05-26
87482,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-25
87483,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4240,-,全国,,2016-05-25
87515,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-24
87516,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-24
87528,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4240,-,全国,,2016-05-24
87951,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-23
87952,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-23
87953,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4240,-,全国,,2016-05-23
87970,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-20
87976,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-20
87977,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4240,-,全国,,2016-05-20
87994,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-20
87995,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-20
87999,弹簧钢,60Si2Mn,热轧,Φ13-180,南钢,4240,-,全国,,2016-05-20
88067,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-19
88068,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-19
88070,弹簧钢,60Si2Mn,热轧,Φ6.5-12,南钢,4040,-,全国,,2016-05-20
88071,弹簧钢,60Si2Mn,热轧,Φ5.5-14,沙钢,3170,-,全国,,2016-05-20
