tkszs_date,tkszs_gck
2013/6/3,134.6
2013/6/4,133.5
2013/6/5,133.9
2013/6/6,133.9
2013/6/7,133.9
2013/6/8,133.9
2013/6/9,133.9
2013/6/13,133.9
2013/6/14,133.9
2013/6/17,133.9
2013/6/18,134.4
2013/6/19,134.4
2013/6/20,134.7
2013/6/21,135.1
2013/6/24,135.6
2013/6/25,134.9
2013/6/26,134
2013/6/27,134
2013/6/28,134
2013/7/1,134
2013/7/2,134
2013/7/3,135.1
2013/7/4,135.9
2013/7/5,136.8
2013/7/8,136.9
2013/7/9,137.4
2013/7/10,137.4
2013/7/11,137.4
2013/7/12,137.4
2013/7/15,138.2
2013/7/16,138.9
2013/7/17,138.9
2013/7/18,139.4
2013/7/19,139.8
2013/7/22,139.9
2013/7/23,140.1
2013/7/24,140.5
2013/7/25,140.5
2013/7/26,140.5
2013/7/29,140.5
2013/7/30,140.5
2013/7/31,139.4
2013/8/1,139.4
2013/8/2,139.4
2013/8/5,139.4
2013/8/6,139.4
2013/8/7,139.4
2013/8/8,139.5
2013/8/9,141.4
2013/8/12,141.4
2013/8/13,144
2013/8/14,144.2
2013/8/15,144.5
2013/8/16,144.5
2013/8/19,144.6
2013/8/20,144.6
2013/8/21,144.6
2013/8/22,144.6
2013/8/23,144.8
2013/8/26,143.9
2013/8/27,143.9
2013/8/28,143.9
2013/8/29,143.9
2013/8/30,143.9
2013/9/2,143.9
2013/9/3,143.9
2013/9/4,143.9
2013/9/5,143.9
2013/9/6,143.9
2013/9/9,143.9
2013/9/10,143.9
2013/9/11,143.9
2013/9/12,143.9
2013/9/13,143.9
2013/9/16,142.2
2013/9/17,142.1
2013/9/18,141.5
2013/9/22,142
2013/9/23,142
2013/9/24,142
2013/9/25,142
2013/9/26,142
2013/9/27,142
2013/9/29,142
2013/9/30,142
2013/10/8,142.4
2013/10/9,142.4
2013/10/10,143.7
2013/10/11,143.7
2013/10/12,143.7
2013/10/14,143.7
2013/10/15,143.7
2013/10/16,143.7
2013/10/17,143.7
2013/10/18,144
2013/10/21,144
2013/10/22,144
2013/10/23,143.6
2013/10/24,143.6
2013/10/25,143.6
2013/10/28,143.6
2013/10/29,143.6
2013/10/30,143.6
2013/10/31,143.6
2013/11/1,143.7
2013/11/4,143.7
2013/11/5,143.6
2013/11/6,144.5
2013/11/7,144.7
2013/11/8,144.7
2013/11/11,144.7
2013/11/12,144.7
2013/11/13,144.7
2013/11/14,144.7
2013/11/15,144.7
2013/11/18,145
2013/11/19,145
2013/11/20,145
2013/11/21,146.8
2013/11/22,146.8
2013/11/25,146.8
2013/11/26,146.8
2013/11/27,146.8
2013/11/28,146.8
2013/11/29,146.8
2013/12/2,146.8
2013/12/3,146.8
2013/12/4,146.8
2013/12/5,146.8
2013/12/6,147.6
2013/12/9,147.7
2013/12/10,147.7
2013/12/11,147.7
2013/12/12,148
2013/12/13,148
2013/12/16,147.9
2013/12/17,147.9
2013/12/18,147.9
2013/12/19,147.9
2013/12/20,147.7
2013/12/23,147.7
2013/12/24,146.4
2013/12/25,146.4
2013/12/26,146.4
2013/12/27,146.4
2013/12/30,146
2013/12/31,145.4
2014/1/2,145.4
2014/1/3,145.4
2014/1/6,145.3
2014/1/7,145.1
2014/1/8,145.1
2014/1/9,145.1
2014/1/10,145.1
2014/1/13,145.1
2014/1/14,145.1
2014/1/15,144.8
2014/1/16,144.8
2014/1/17,143.7
2014/1/20,142.8
2014/1/21,142.6
2014/1/22,142.6
2014/1/23,142.6
2014/1/24,142.6
2014/1/26,142.6
2014/1/27,142.6
2014/1/28,142.6
2014/1/29,142.6
2014/1/30,142.6
2014/2/7,142.6
2014/2/8,142.6
2014/2/10,142.3
2014/2/11,141.8
2014/2/12,141.8
2014/2/13,141.8
2014/2/14,141.8
2014/2/17,141.8
2014/2/18,141.8
2014/2/19,141.8
2014/2/20,141.8
2014/2/21,141.7
2014/2/24,141.7
2014/2/25,141.7
2014/2/26,141.7
2014/2/27,141.4
2014/2/28,141.4
2014/3/3,141.4
2014/3/4,141.4
2014/3/5,141.2
2014/3/6,141.1
2014/3/7,141.1
2014/3/10,140.2
2014/3/11,139.1
2014/3/12,138.4
2014/3/13,136.6
2014/3/14,135.6
2014/3/17,135.6
2014/3/18,135.4
2014/3/19,135.4
2014/3/20,134.5
2014/3/21,134.5
2014/3/24,132.7
2014/3/25,131.8
2014/3/26,131.7
2014/3/27,131.7
2014/3/28,131.6
2014/3/31,131.6
2014/4/1,131.6
2014/4/2,131.3
2014/4/3,131.3
2014/4/4,131.3
2014/4/8,131.3
2014/4/9,131.3
2014/4/10,131.6
2014/4/11,131.6
2014/4/14,131.6
2014/4/15,131.6
2014/4/16,132.2
2014/4/17,133
2014/4/18,133
2014/4/21,133
2014/4/22,133
2014/4/23,133
2014/4/24,132.8
2014/4/25,132.8
2014/4/28,132.8
2014/4/29,130.6
2014/4/30,130.4
2014/5/4,130.4
2014/5/5,130.4
2014/5/6,130.2
2014/5/7,128.9
2014/5/8,128.9
2014/5/9,127.8
2014/5/12,127.7
2014/5/13,127.7
2014/5/14,125.5
2014/5/15,125.3
2014/5/16,125.3
2014/5/19,125.2
2014/5/20,123.4
2014/5/21,123.1
2014/5/22,123.1
2014/5/23,122.9
2014/5/26,122.3
2014/5/27,121.2
2014/5/28,120.9
2014/5/29,120.9
2014/5/30,120.8
2014/6/3,119.4
2014/6/4,119
2014/6/5,117.8
2014/6/6,116.4
2014/6/9,113.5
2014/6/10,112.9
2014/6/11,112.9
2014/6/12,112.9
2014/6/13,112.9
2014/6/16,112.9
2014/6/17,112.3
2014/6/18,112.1
2014/6/19,111.2
2014/6/20,111.2
2014/6/23,110.7
2014/6/24,110.7
2014/6/25,108.9
2014/6/26,108.9
2014/6/27,108.9
2014/6/30,108.9
2014/7/1,108.8
2014/7/2,108.8
2014/7/3,109.1
2014/7/4,109.1
2014/7/7,109.1
2014/7/8,109.2
2014/7/9,109.2
2014/7/10,109.2
2014/7/11,109.2
2014/7/14,109.6
2014/7/15,110.1
2014/7/16,110.6
2014/7/17,110.6
2014/7/18,111
2014/7/21,111.1
2014/7/22,110.7
2014/7/23,110.7
2014/7/24,110.7
2014/7/25,110.7
2014/7/28,110.7
2014/7/29,110.7
2014/7/30,110.7
2014/7/31,110.7
2014/8/1,110.7
2014/8/4,110.7
2014/8/5,110.7
2014/8/6,110.7
2014/8/7,110.7
2014/8/8,110.7
2014/8/11,110.7
2014/8/12,110.7
2014/8/13,110.3
2014/8/14,110.3
2014/8/15,110.2
2014/8/18,110.2
2014/8/19,110.2
2014/8/20,110.1
2014/8/21,110.1
2014/8/22,110.1
2014/8/25,108.8
2014/8/26,108.8
2014/8/27,108.8
2014/8/28,108.8
2014/8/29,108.8
2014/9/1,108.8
2014/9/2,108.8
2014/9/3,108.8
2014/9/4,108.3
2014/9/5,108.3
2014/9/9,104.9
2014/9/10,104.9
2014/9/11,104.4
2014/9/12,103.6
2014/9/15,104.9
2014/9/16,103.3
2014/9/17,103.3
2014/9/18,103.3
2014/9/19,103.2
2014/9/22,103.1
2014/9/23,102.2
2014/9/24,101.9
2014/9/25,101.9
2014/9/26,101.9
2014/9/28,101.9
2014/9/29,101.9
2014/9/30,101.9
2014/10/8,103.3
2014/10/9,103.3
2014/10/10,103.3
2014/10/11,103.3
2014/10/13,102.2
2014/10/14,102.6
2014/10/15,102.6
2014/10/16,102.6
2014/10/17,102.6
2014/10/20,102.6
2014/10/21,102.6
2014/10/22,102.6
2014/10/23,102.6
2014/10/24,102.2
2014/10/27,101
2014/10/28,101
2014/10/29,100.9
2014/10/30,100.7
2014/10/31,100.7
2014/11/3,99.9
2014/11/4,99.9
2014/11/5,99.8
2014/11/6,99.8
2014/11/7,99.8
2014/11/10,99.4
2014/11/11,99.7
2014/11/12,101.6
2014/11/13,101.6
2014/11/14,101.2
2014/11/17,101.1
2014/11/18,98
2014/11/19,98
2014/11/20,98
2014/11/21,97.8
2014/11/24,97.8
2014/11/25,97.4
2014/11/26,97.4
2014/11/27,95.9
2014/11/28,95.7
2014/12/1,95.5
2014/12/2,95.5
2014/12/3,95.5
2014/12/4,95.5
2014/12/5,95.5
2014/12/8,92.3
2014/12/9,91.4
2014/12/10,91
2014/12/11,91
2014/12/12,91
2014/12/15,90.6
2014/12/16,90.1
2014/12/17,88.7
2014/12/18,88.3
2014/12/19,88
2014/12/22,85.8
2014/12/23,85.7
2014/12/24,85.7
2014/12/25,84.7
2014/12/26,84.3
2014/12/29,83.4
2014/12/30,83.4
2014/12/31,83.4
2015/1/4,83.3
2015/1/5,83.3
2015/1/6,83.3
2015/1/7,83.3
2015/1/8,83.3
2015/1/9,83.3
2015/1/12,83.3
2015/1/13,83.3
2015/1/14,83.1
2015/1/15,83.1
2015/1/16,83.1
2015/1/19,83.1
2015/1/20,83.1
2015/1/21,83.1
2015/1/22,83.1
2015/1/23,83.1
2015/1/26,83.2
2015/1/27,83.1
2015/1/28,83.1
2015/1/29,83
2015/1/30,83
2015/2/2,82.9
2015/2/3,82.9
2015/2/4,82.9
2015/2/5,82.9
2015/2/6,82.9
2015/2/9,82.9
2015/2/10,82.9
2015/2/11,83.2
2015/2/12,82.8
2015/2/13,82.8
2015/2/15,82.8
2015/2/16,82.8
2015/2/17,82.8
2015/2/25,82.8
2015/2/26,82.8
2015/2/27,82.8
2015/2/28,82.8
2015/3/2,82.8
2015/3/3,82.8
2015/3/4,82.8
2015/3/5,82.8
2015/3/6,82.8
2015/3/9,82.8
2015/3/10,82.8
2015/3/11,82.4
2015/3/12,82.4
2015/3/13,82.3
2015/3/16,82.3
2015/3/17,82.3
2015/3/18,82.3
2015/3/19,82.3
2015/3/20,82.3
2015/3/23,81.7
2015/3/24,81.7
2015/3/25,81.7
2015/3/26,81.7
2015/3/27,81.7
2015/3/30,81.3
2015/3/31,81.2
2015/4/1,81.2
2015/4/2,81.2
2015/4/3,80.6
2015/4/7,79.4
2015/4/8,79.4
2015/4/9,79.4
2015/4/10,79.2
2015/4/13,79.2
2015/4/14,79.2
2015/4/15,79.2
2015/4/16,79.2
2015/4/17,79.2
2015/4/20,79.2
2015/4/21,79.2
2015/4/22,76.6
2015/4/23,76.6
2015/4/24,76.5
2015/4/27,76.6
2015/4/28,76.6
2015/4/29,76.6
2015/4/30,76.6
2015/5/4,76.6
2015/5/5,76.7
2015/5/6,76.9
2015/5/7,76.9
2015/5/8,76.9
2015/5/11,77.7
2015/5/12,78
2015/5/13,78
2015/5/14,79.3
2015/5/15,79.3
2015/5/18,79.3
2015/5/19,79.4
2015/5/20,79.5
2015/5/21,79.5
2015/5/22,79.5
2015/5/25,79.5
2015/5/26,79.6
2015/5/27,79.6
2015/5/28,79.6
2015/5/29,79.6
2015/6/1,79.6
2015/6/2,79.5
2015/6/3,79.5
2015/6/4,79.5
2015/6/5,79.5
2015/6/8,79.5
2015/6/9,79.5
2015/6/10,79.5
2015/6/11,79.5
2015/6/12,79.5
2015/6/15,79.5
2015/6/16,79.5
2015/6/17,79.6
2015/6/18,79.6
2015/6/19,79.6
2015/6/23,77.4
2015/6/24,77.4
2015/6/25,77.4
2015/6/26,77.4
2015/6/29,77.4
2015/6/30,77.3
2015/7/1,77.3
2015/7/2,77.9
2015/7/3,77.8
2015/7/6,77.6
2015/7/7,77.6
2015/7/8,76.6
2015/7/9,76.3
2015/7/10,76.3
2015/7/13,75.8
2015/7/14,75.7
2015/7/15,75.7
2015/7/16,75.5
2015/7/17,75.2
2015/7/20,75.2
2015/7/21,76
2015/7/22,76
2015/7/23,76
2015/7/24,76
2015/7/27,76
2015/7/28,76
2015/7/29,76
2015/7/30,76
2015/7/31,76
2015/8/3,76.5
2015/8/4,76.5
2015/8/5,76.5
2015/8/6,76.5
2015/8/7,76.5
2015/8/10,76.5
2015/8/11,76.5
2015/8/12,76.5
2015/8/13,76.5
2015/8/14,76.5
2015/8/17,76.5
2015/8/18,76.5
2015/8/19,76.5
2015/8/20,76.5
2015/8/21,76.5
2015/8/24,76.4
2015/8/25,76.4
2015/8/26,76.4
2015/8/27,76.4
2015/8/28,76.4
2015/8/31,76.3
2015/9/1,76.3
2015/9/2,76.3
2015/9/6,76.3
2015/9/7,76.3
2015/9/8,76.3
2015/9/9,76.3
2015/9/10,76.3
2015/9/11,76.3
2015/9/14,76.3
2015/9/15,76.3
2015/9/16,76.3
2015/9/17,76.3
2015/9/18,76.3
2015/9/21,76.3
2015/9/22,76.3
2015/9/23,76.3
2015/9/24,76.3
2015/9/25,76.3
2015/9/28,76.3
2015/9/29,76.3
2015/9/30,76.3
2015/10/8,76.3
2015/10/9,75.4
2015/10/10,75.4
2015/10/12,75.4
2015/10/13,75.4
2015/10/14,75.4
2015/10/15,75.4
2015/10/16,75.4
2015/10/19,75.3
2015/10/20,75.3
2015/10/21,74.4
2015/10/22,74.4
2015/10/23,74.4
2015/10/26,74.4
2015/10/27,74.4
2015/10/28,74.4
2015/10/29,74.4
2015/10/30,74.3
2015/11/2,74.3
2015/11/3,74.3
2015/11/4,74.3
2015/11/5,74.3
2015/11/6,72.3
2015/11/9,72.2
2015/11/10,72.2
2015/11/11,72.2
2015/11/12,72.2
2015/11/13,72.2
2015/11/16,72.2
2015/11/17,72.2
2015/11/18,69.9
2015/11/19,69
2015/11/20,68.1
2015/11/23,66.8
2015/11/24,65.9
2015/11/25,64.9
2015/11/26,64.9
2015/11/27,64.8
2015/11/30,64.8
2015/12/1,64.4
2015/12/2,63.3
2015/12/3,62.6
2015/12/4,62.1
2015/12/7,61.6
2015/12/8,61.5
2015/12/9,60
2015/12/10,59.9
2015/12/11,59.9
2015/12/14,59.8
2015/12/15,59.8
2015/12/16,59.8
2015/12/17,59.8
2015/12/18,59.8
2015/12/21,59.8
2015/12/22,59.6
2015/12/23,58.3
2015/12/24,57.4
2015/12/25,57.4
2015/12/28,57.4
2015/12/29,57.4
2015/12/30,57.4
2015/12/31,57.4
2016/1/4,57.4
2016/1/5,57.4
2016/1/6,57.4
2016/1/7,57.8
2016/1/8,57.8
2016/1/11,57.8
2016/1/12,57.8
2016/1/13,57.8
2016/1/14,57.8
2016/1/15,57.8
2016/1/18,57.8
2016/1/19,57.8
2016/1/20,57.8
2016/1/21,57.8
2016/1/22,57.8
2016/1/25,57.8
2016/1/26,57.8
2016/1/27,57.8
2016/1/28,57.8
2016/1/29,57.8
2016/2/1,57.8
2016/2/2,57.8
2016/2/3,57.8
2016/2/4,57.8
2016/2/5,57.8
2016/2/6,57.8
2016/2/14,57.8
2016/2/15,57.8
2016/2/16,57.8
2016/2/17,57.8
2016/2/18,59.7
2016/2/19,60
2016/2/22,60
2016/2/23,60
2016/2/24,60
2016/2/25,60
2016/2/26,60
2016/2/29,60.1
2016/3/1,60.1
2016/3/2,60.2
2016/3/3,60.2
2016/3/4,62.3
2016/3/7,66
2016/3/8,67
2016/3/9,67
2016/3/10,67.1
2016/3/11,67.1
2016/3/14,68.2
2016/3/15,69.5
2016/3/16,69.5
2016/3/17,70.5
2016/3/18,71.4
2016/3/21,71.5
2016/3/22,71.5
2016/3/23,71.5
2016/3/24,71.5
2016/3/25,71.5
2016/3/28,71.5
2016/3/29,71.5
2016/3/30,71.5
2016/3/31,71.5
2016/4/1,71.5
2016/4/5,71.5
2016/4/6,71.5
2016/4/7,71.5
2016/4/8,71.5
2016/4/11,71.5
2016/4/12,71.5
2016/4/13,72.9
2016/4/14,73.1
2016/4/15,73.1
2016/4/18,73.2
2016/4/19,74.4
2016/4/20,74.9
2016/4/21,75.4
2016/4/22,75.7
2016/4/25,78.1
2016/4/26,78.1
2016/4/27,78.1
2016/4/28,77.8
2016/4/29,77.7
2016/5/3,77.7
2016/5/4,77.7
2016/5/5,77.7
2016/5/6,77.7
2016/5/9,76.8
2016/5/10,76.7
2016/5/11,76.3
2016/5/12,76.3
2016/5/13,74.5
2016/5/16,74.4
2016/5/17,74.4
2016/5/18,74.3
2016/5/19,74.3
2016/5/20,74.1
2016/5/23,74.1
2016/5/24,73.6
2016/5/25,72.7
2016/5/26,72.7
2016/5/27,72.7
2016/5/30,68.5
2016/5/31,68.4
2016/6/1,68.4
