,date,PB_price,tegang_zonghe_zhishu,gangtie_cugang,gangtie_gangcai,haiyun_BDI,haiyun_BDTI,meiyuan_zhishu,psjgzs,pugang_zhishu,tkszs,WTI,CRU,fgzs
0,2013/7/10,965,96.6,210.21,294.03,1130,611,84.23,124,128.31,120.3,105.62,163.4,2413.6
1,2013/7/11,965,96.6,-1,-1,1139,613,82.92,126.5,128.46,120.3,104.38,-1,2413.6
2,2013/7/12,975,96.7,-1,-1,1149,612,83.16,128,128.87,121.6,105.55,-1,2415.6
3,2013/7/13,976.7,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,2013/7/14,978.3,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,2013/7/15,980,96.9,-1,-1,1151,611,83.2,129,129.49,122.5,105.92,-1,2417.8
6,2013/7/16,980,97.1,-1,-1,1152,609,82.64,129.25,129.92,123.5,105.69,-1,2405.8
7,2013/7/17,980,97.2,-1,-1,1151,617,82.84,129.5,130.19,123.5,106.35,-1,2407.5
8,2013/7/18,985,97.3,-1,-1,1146,630,82.95,131.5,130.47,124.1,107.81,-1,2409.5
9,2013/7/19,995,97.3,-1,-1,1138,650,82.71,132,130.61,124.9,107.87,-1,2409.5
10,2013/7/20,993.3,97.5,213.03,301.46,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,2013/7/21,991.7,97.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,2013/7/22,990,97.8,-1,-1,1135,650,82.32,131,130.85,124.7,106.94,-1,2411.9
13,2013/7/23,990,98,-1,-1,1127,649,82.04,131,131.09,124.7,107.23,-1,2469.9
14,2013/7/24,990,98.1,-1,-1,1117,646,82.4,131,131.27,124.7,105.39,-1,2486.4
15,2013/7/25,1000,98.1,-1,-1,1092,650,82.05,131.5,131.43,125.8,105.49,-1,2486.4
16,2013/7/26,1000,98.2,-1,-1,1082,653,81.76,131.5,131.42,126,104.7,-1,2486.4
17,2013/7/27,1000,98.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,2013/7/28,1000,98.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,2013/7/29,1000,98.1,-1,-1,1075,650,81.76,131,131.16,125.9,104.55,-1,2486.4
20,2013/7/30,995,98.1,-1,-1,1067,638,81.92,130.5,130.99,125.6,103.08,-1,2486.4
21,2013/7/31,995,98.1,208.44,298.57,1062,624,81.54,130,130.74,125.6,105.03,-1,2486.4
22,2013/8/1,990,98.1,-1,-1,1066,618,82.43,129.75,130.64,124.9,107.89,-1,2500.3
23,2013/8/2,990,98,-1,-1,1065,618,81.98,129.75,130.6,124.6,106.94,-1,2501.7
24,2013/8/3,990,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,2013/8/4,990,98.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,2013/8/5,990,98.1,-1,-1,1058,618,81.94,130.25,130.78,124.6,106.56,-1,2502.5
27,2013/8/6,995,98.1,-1,-1,1046,618,81.66,131.5,131.03,125.2,105.3,-1,2506.8
28,2013/8/7,1000,98.1,-1,-1,1024,621,81.32,133.5,131.26,125.8,104.37,-1,2510.9
29,2013/8/8,1010,98.1,-1,-1,1012,629,81.03,-1,131.54,127.1,103.4,-1,2511.6
30,2013/8/9,1010,98.3,-1,-1,1001,632,81.17,-1,131.81,127.5,105.97,-1,2511.6
31,2013/8/10,1011.7,98.4,214.37,287.66,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,2013/8/11,1013.3,98.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33,2013/8/12,1015,98.7,-1,-1,996,631,81.37,140,132.1,128.1,106.11,-1,2518.1
34,2013/8/13,1035,99,-1,-1,1007,631,81.81,142,132.64,129.4,106.83,-1,2528
35,2013/8/14,1055,99.1,-1,-1,1060,642,81.76,142.5,133.14,132.4,106.85,-1,2530.7
36,2013/8/15,1070,99.3,-1,-1,1091,645,81.21,140.5,133.41,133.3,106.56,-1,2537.3
37,2013/8/16,1065,99.5,-1,-1,1102,644,81.29,138,133.59,132.8,107.29,169.3,2537.3
38,2013/8/17,1061.7,99.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
39,2013/8/18,1058.3,99.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,2013/8/19,1055,99.6,-1,-1,1115,647,81.26,137,133.55,131.6,106.86,-1,2538.6
41,2013/8/20,1055,99.7,211.81,298.99,1145,653,80.93,136.5,133.51,131.6,105.11,-1,2544.4
42,2013/8/21,1055,99.7,-1,-1,1156,663,81.22,136.5,133.48,131.6,103.85,-1,2586.6
43,2013/8/22,1050,99.6,-1,-1,1158,663,81.53,137.5,133.27,130.6,105.03,-1,2590.7
44,2013/8/23,1045,99.6,-1,-1,1165,658,81.39,138.5,133.14,130.3,106.42,-1,2590.4
45,2013/8/24,1045,99.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,2013/8/25,1045,99.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
47,2013/8/26,1045,99.6,-1,-1,-1,-1,81.44,139.5,133.15,130.3,105.92,-1,2588.7
48,2013/8/27,1050,99.6,-1,-1,1169,645,81.2,141,133.08,130.6,109.01,-1,2588.7
49,2013/8/28,1050,99.5,-1,-1,1146,642,81.47,140,133.07,130.6,110.1,-1,2600.8
50,2013/8/29,1055,99.5,-1,-1,1136,630,82,139,132.9,131,108.8,-1,2599.3
51,2013/8/30,1055,99.4,-1,-1,1132,622,82.14,139,132.8,131,107.65,-1,2599.3
52,2013/8/31,1053.3,99.3,211.92,303.59,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,2013/9/1,1051.7,99.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,2013/9/2,1050,99.2,-1,-1,1139,618,82.14,139,132.89,130.7,107.65,-1,2592.5
55,2013/9/3,1060,99.3,-1,-1,1168,608,82.4,138.5,132.98,132,108.54,-1,2592
56,2013/9/4,1060,99.2,-1,-1,1215,604,82.2,138,132.91,132,107.23,-1,2596
57,2013/9/5,1060,99.2,-1,-1,1279,598,82.67,137,132.81,132,108.37,-1,2590.9
58,2013/9/6,1055,99.2,-1,-1,1352,593,82.17,136,132.59,131.1,110.53,-1,2589
59,2013/9/7,1055,99.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60,2013/9/8,1055,99.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
61,2013/9/9,1055,99.2,-1,-1,1478,587,81.8,135.75,132.4,131.1,109.52,-1,2578.9
62,2013/9/10,1055,99.1,212.94,290.61,1541,583,81.82,135.25,132.34,131.1,107.39,-1,2577.7
63,2013/9/11,1055,99,-1,-1,1628,583,81.52,135,132.18,131.1,106.64,-1,2573.4
64,2013/9/12,1055,99,-1,-1,1621,585,81.49,135.75,131.98,131.1,107.75,-1,2571.6
65,2013/9/13,1050,98.9,-1,-1,1636,583,81.45,134.5,131.58,130.7,107.54,-1,2568.6
66,2013/9/14,1050,98.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67,2013/9/15,1050,98.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,2013/9/16,1050,98.9,-1,-1,1651,582,81.07,133,131.18,130.3,106.19,-1,2566.5
69,2013/9/17,1050,98.7,-1,-1,1740,582,81.3,130.5,130.95,130,104.82,-1,2565.1
70,2013/9/18,1045,98.7,-1,-1,1822,580,80.37,130.25,130.75,129.3,107.28,-1,2557
71,2013/9/19,1045,98.6,-1,-1,1860,580,80.48,131,-1,-1,105.86,-1,-1
72,2013/9/20,1045,98.6,214.35,295.3,1904,589,80.55,131.5,-1,-1,104.75,168.9,-1
73,2013/9/21,1045,98.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
74,2013/9/22,1045,98.5,-1,-1,-1,-1,-1,-1,130.52,129.3,-1,-1,2552.3
75,2013/9/23,1045,98.4,-1,-1,1947,585,80.57,131.5,130.3,129.3,103.59,-1,2551.5
76,2013/9/24,1045,98.3,-1,-1,2021,586,80.69,132.5,130.18,129.3,103.13,-1,2550.6
77,2013/9/25,1045,98.2,-1,-1,2127,588,80.44,132,129.93,129.3,102.66,-1,2544.3
78,2013/9/26,1040,98,-1,-1,2113,587,80.64,132,129.76,128.9,103.03,-1,2542.9
79,2013/9/27,1030,97.9,-1,-1,2046,586,80.38,131.5,129.53,128,102.87,-1,2540.4
80,2013/9/28,1030,97.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81,2013/9/29,1030,97.9,-1,-1,-1,-1,-1,-1,129.4,127.8,-1,-1,2535.2
82,2013/9/30,1030,97.9,215.2,304.02,2003,584,80.32,131,129.52,127.8,102.33,-1,2533.7
83,2013/10/1,1030,97.9,-1,-1,1994,586,80.25,131,-1,-1,102.04,-1,-1
84,2013/10/2,1030,97.9,-1,-1,2008,587,79.99,131,-1,-1,104.1,-1,-1
85,2013/10/3,1030,97.8,-1,-1,2047,594,79.85,131,-1,-1,103.31,-1,-1
86,2013/10/4,1030,97.8,-1,-1,2084,601,80.22,130.75,-1,-1,103.53,-1,-1
87,2013/10/5,1030,97.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
88,2013/10/6,1030,97.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89,2013/10/7,1030,97.7,-1,-1,2115,599,80.03,130.75,-1,-1,102.83,-1,-1
90,2013/10/8,1030,97.7,-1,-1,2146,601,80.13,131.5,129.52,127.8,103.31,-1,2528
91,2013/10/9,1025,97.6,-1,-1,2125,595,80.47,132,129.49,127.5,101.43,-1,2526.7
92,2013/10/10,1025,97.6,212.81,291.52,2011,591,80.52,133.5,129.54,127,102.89,-1,2526.7
93,2013/10/11,1030,97.5,-1,-1,1985,587,80.45,134,129.54,127.2,102.06,-1,2526.7
94,2013/10/12,1040,97.5,-1,-1,-1,-1,-1,-1,129.56,127.8,-1,-1,2526.7
95,2013/10/13,1042.5,97.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
96,2013/10/14,1045,97.5,-1,-1,1961,586,80.31,134,129.58,127.8,102.48,-1,2526.7
97,2013/10/15,1055,97.3,-1,-1,1963,589,80.56,-1,129.56,127.8,101.41,-1,2530.1
98,2013/10/16,1055,97.3,-1,-1,1965,607,80.56,134,129.47,127.9,102.49,-1,2530.1
99,2013/10/17,1055,97.2,-1,-1,1960,617,79.72,135,129.3,128.2,100.87,-1,2530.1
100,2013/10/18,1055,97.3,-1,-1,1901,621,79.73,135.5,129.15,128.2,101.11,166.52,2530.1
101,2013/10/19,1055,97.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
102,2013/10/20,1055,97.2,210.68,301.97,-1,-1,-1,-1,-1,-1,-1,-1,-1
103,2013/10/21,1055,97.2,-1,-1,1878,621,79.75,134.75,128.89,127.9,99.68,-1,2529.1
104,2013/10/22,1055,97.1,-1,-1,1847,617,79.29,133.75,128.72,127.5,98.3,-1,2525.9
105,2013/10/23,1055,97.1,-1,-1,1786,614,79.33,133.25,128.59,127.3,96.86,-1,2524.6
106,2013/10/24,1055,97,-1,-1,1708,596,79.25,132.5,128.37,127.3,97.11,-1,2524.6
107,2013/10/25,1050,97,-1,-1,1671,600,79.25,131.75,128.27,127,97.85,166.62,2524.6
108,2013/10/26,1050,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
109,2013/10/27,1050,96.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110,2013/10/28,1050,96.9,-1,-1,1619,599,79.31,130.75,128.13,126.9,98.68,-1,2524.6
111,2013/10/29,1050,96.9,-1,-1,1551,596,79.67,129.75,128.05,126.4,98.2,-1,2523.7
112,2013/10/30,1050,96.8,-1,-1,1484,591,79.84,130.75,128.11,125.7,96.77,-1,2523.7
113,2013/10/31,1050,96.8,209.84,307.03,1504,595,80.26,132.25,128.24,125.7,96.38,-1,2523.7
114,2013/11/1,1050,96.7,-1,-1,1525,604,80.81,135,128.34,125.9,94.61,-1,2513.5
115,2013/11/2,1053.3,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,166.71,-1
116,2013/11/3,1056.7,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
117,2013/11/4,1060,96.7,-1,-1,1552,608,80.64,135,128.7,126.2,94.62,-1,2511.2
118,2013/11/5,1070,96.9,-1,-1,1600,615,80.79,135.75,129.08,127.5,93.37,-1,2511.2
119,2013/11/6,1070,96.9,-1,-1,1602,623,80.56,136.75,129.36,127.5,94.8,-1,2510.7
120,2013/11/7,1075,96.9,-1,-1,1593,631,80.85,136.75,129.48,127.9,94.2,-1,2510.7
121,2013/11/8,1075,96.9,-1,-1,1581,635,81.39,135.5,129.6,128.2,94.6,167.62,2510.7
122,2013/11/9,1075,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
123,2013/11/10,1075,96.8,214.42,298.61,-1,-1,-1,-1,-1,-1,-1,-1,-1
124,2013/11/11,1075,96.7,-1,-1,1564,635,81.2,135.75,129.47,127.8,95.14,-1,2510.7
125,2013/11/12,1072.5,96.8,-1,-1,1543,639,81.25,135.75,129.44,127.5,93.52,-1,2506.5
126,2013/11/13,1070,96.8,-1,-1,1531,643,80.98,136.25,129.45,127.5,94.49,-1,2506.5
127,2013/11/14,1070,96.7,-1,-1,1517,647,81.09,135.75,129.33,127.5,94.41,-1,2507
128,2013/11/15,1070,96.7,-1,-1,1507,642,80.9,136.75,129.19,127.5,94.49,168.06,2505.4
129,2013/11/16,1070,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
130,2013/11/17,1070,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
131,2013/11/18,1070,96.7,-1,-1,1500,647,80.83,136.75,129.02,127.5,93.68,-1,2504.3
132,2013/11/19,1065,96.7,-1,-1,1495,650,80.74,135.5,128.87,126.9,93.89,-1,2502.9
133,2013/11/20,1063.3,96.6,213.19,301.07,1527,655,81.17,135.5,128.86,126.2,93.85,-1,2502.9
134,2013/11/21,1061.7,96.6,-1,-1,1499,652,81.12,135.5,128.89,126.2,95.44,-1,2500.3
135,2013/11/22,1060,96.5,-1,-1,1483,652,80.74,135.75,128.87,126.2,94.84,168.4,2500.3
136,2013/11/23,1060,96.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
137,2013/11/24,1060,96.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
138,2013/11/25,1060,96.5,-1,-1,1492,652,80.96,135.5,128.8,126.2,94.09,-1,2500.3
139,2013/11/26,1060,96.4,-1,-1,1512,653,80.64,136,128.74,126.2,93.68,-1,2500.3
140,2013/11/27,1065,96.4,-1,-1,1573,666,80.75,136,128.8,126.2,92.3,-1,2500.3
141,2013/11/28,1065,96.3,-1,-1,1719,673,80.75,136,128.79,126.2,-1,-1,2500.3
142,2013/11/29,1070,96.3,-1,-1,1821,674,80.66,136,128.73,126.2,92.72,168.34,2500.8
143,2013/11/30,1070,96.3,209.05,301.36,-1,-1,-1,-1,-1,-1,-1,-1,-1
144,2013/12/1,1070,96.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
145,2013/12/2,1070,96.4,-1,-1,1865,680,80.94,136.5,128.85,126.2,93.82,-1,2499.7
146,2013/12/3,1070,96.4,-1,-1,1922,694,80.62,138,128.98,126.2,96.04,-1,2499.7
147,2013/12/4,1070,96.4,-1,-1,1994,699,80.63,140,129.09,126.2,97.2,-1,2499.7
148,2013/12/5,1070,96.4,-1,-1,2145,709,80.24,140,129.15,126.2,97.38,-1,2499.7
149,2013/12/6,1075,96.4,-1,-1,2176,740,80.31,139,129.15,126.4,97.65,168.61,2499.7
150,2013/12/7,1075,96.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
151,2013/12/8,1075,96.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
152,2013/12/9,1075,96.4,-1,-1,2183,759,80.14,138.75,129.13,126.4,97.34,-1,2501.9
153,2013/12/10,1075,96.4,201.29,297.96,2237,780,79.96,139.25,129.13,126.4,98.51,-1,2501.9
154,2013/12/11,1075,96.5,-1,-1,2299,795,79.89,138.25,129.12,126.4,97.72,-1,2501.9
155,2013/12/12,1075,96.6,-1,-1,2337,804,80.21,137.25,129.2,126.3,97.82,-1,2501.9
156,2013/12/13,1075,96.7,-1,-1,2330,823,80.22,135.25,129.3,126.3,96.93,168.65,2501.9
157,2013/12/14,1075,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
158,2013/12/15,1075,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
159,2013/12/16,1075,96.8,-1,-1,2292,829,80.05,134.75,129.28,126.3,97.77,-1,2501.9
160,2013/12/17,1070,96.8,-1,-1,2225,853,80.21,133.25,129.23,126,97.47,-1,2501.9
161,2013/12/18,1070,96.9,-1,-1,2156,870,80.25,133.25,129.14,126,98.06,-1,2501.9
162,2013/12/19,1065,96.9,-1,-1,2134,897,80.79,133,129.05,125.3,99.04,-1,2501.9
163,2013/12/20,1060,96.9,201.43,296.75,2208,932,80.75,132.75,128.93,124.7,99.32,168.77,2501.9
164,2013/12/21,1060,96.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
165,2013/12/22,1060,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
166,2013/12/23,1060,97,-1,-1,2247,988,80.62,131.25,128.66,124.7,98.91,-1,2501.3
167,2013/12/24,1055,97,-1,-1,2277,997,80.67,132,128.5,124.1,99.22,-1,2501.3
168,2013/12/25,1055,97,-1,-1,-1,-1,-1,-1,128.4,123.7,99.22,-1,2501.3
169,2013/12/26,1055,97,-1,-1,-1,-1,80.65,132.25,128.26,123.7,99.55,-1,2492.4
170,2013/12/27,1055,97,-1,-1,-1,-1,80.54,133.25,128.13,123.9,100.32,168.53,2491
171,2013/12/28,1055,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
172,2013/12/29,1055,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
173,2013/12/30,1055,97,-1,-1,-1,-1,80.12,134.75,127.99,123.9,99.29,-1,2491
174,2013/12/31,1065,97,196.06,303.71,-1,-1,80.19,134.75,127.97,124.1,98.42,-1,2483.2
175,2014/1/1,1067.5,97,-1,-1,-1,-1,80.29,-1,-1,-1,-1,-1,-1
176,2014/1/2,1070,97,-1,-1,2113,1021,80.79,134.5,127.95,124.6,95.44,-1,2480.9
177,2014/1/3,1075,97,-1,-1,2036,1026,80.95,134,127.82,124.9,93.96,168.33,2481.7
178,2014/1/4,1076.7,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
179,2014/1/5,1078.3,96.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
180,2014/1/6,1080,96.9,-1,-1,1951,1006,80.81,133.75,127.6,125.2,93.43,-1,2474.4
181,2014/1/7,1080,96.9,-1,-1,1876,1014,80.98,132.5,127.29,124.9,93.67,-1,2471.2
182,2014/1/8,1075,96.9,-1,-1,1826,1026,81.16,132,127.08,124.9,92.33,-1,2471.2
183,2014/1/9,1072.5,96.9,-1,-1,1706,1041,81.14,131.25,126.92,124.4,91.89,-1,2477.8
184,2014/1/10,1070,96.8,199.68,293.61,1512,1051,80.75,131.25,126.81,124.4,92.95,168.17,2478
185,2014/1/11,1070,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
186,2014/1/12,1070,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
187,2014/1/13,1070,96.8,-1,-1,1395,1053,80.61,131,126.65,124.4,92.01,-1,2463.8
188,2014/1/14,1060,96.8,-1,-1,1370,1090,80.76,130.75,126.5,123.9,92.78,-1,2461.4
189,2014/1/15,1056.7,96.8,-1,-1,1374,1142,81.14,129.25,126.42,123,94.35,-1,2461.4
190,2014/1/16,1053.3,96.7,-1,-1,1398,1222,81.02,128.25,126.36,123,94.1,-1,2460.8
191,2014/1/17,1050,96.7,-1,-1,1421,1273,81.36,127.75,126.28,122.8,94.59,168.25,2460.8
192,2014/1/18,1048.3,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,2014/1/19,1046.7,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
194,2014/1/20,1045,96.7,200.66,293.36,1428,1344,81.36,126.25,126.16,122.2,94.59,-1,2449.4
195,2014/1/21,1040,96.6,-1,-1,1369,1340,81.23,123,126.02,121.2,94.97,-1,2447.8
196,2014/1/22,1040,96.6,-1,-1,1322,1323,81.31,122.75,125.94,120.4,96.73,-1,2447.8
197,2014/1/23,1035,96.7,-1,-1,1271,1243,80.53,124.5,125.87,119.6,97.32,-1,2447
198,2014/1/24,1035,96.7,-1,-1,1246,1186,80.54,124.75,125.85,119.6,96.64,168.27,2445.1
199,2014/1/25,1037.5,96.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
200,2014/1/26,1040,96.6,-1,-1,-1,-1,-1,-1,125.82,119.7,-1,-1,2445.1
201,2014/1/27,1040,96.6,-1,-1,1217,1132,80.61,124.25,125.81,119.7,95.72,-1,2445.1
