,date,PB_price,tegang_zonghe_zhishu,gangtie_cugang,gangtie_gangcai,haiyun_BDI,haiyun_BDTI,meiyuan_zhishu,psjgzs,pugang_zhishu,tkszs,WTI,CRU,fgzs
202,2014/1/28,1035,96.6,-1,-1,1177,1099,80.66,123.5,125.8,119.6,97.41,-1,2445.1
203,2014/1/29,1030,96.6,-1,-1,1148,1065,80.58,123,125.8,118.9,97.36,-1,2445.1
204,2014/1/30,1030,96.6,-1,-1,1127,1037,81.19,123,-1,118.9,98.23,-1,-1
205,2014/1/31,1030,96.6,196.4,292.47,1110,1005,81.4,123,-1,-1,97.49,168.31,-1
206,2014/2/1,1030,96.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
207,2014/2/2,1030,96.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
208,2014/2/3,1030,96.6,-1,-1,1093,958,81.11,123,-1,-1,96.43,-1,-1
209,2014/2/4,1030,96.7,-1,-1,1084,926,81.22,123,-1,-1,97.19,-1,-1
210,2014/2/5,1030,96.7,-1,-1,1086,890,81.13,122.25,-1,-1,97.38,-1,-1
211,2014/2/6,1030,96.7,-1,-1,1092,866,81,121.25,-1,-1,97.84,-1,-1
212,2014/2/7,1030,96.7,-1,-1,1091,853,80.76,120.25,125.82,118.9,99.88,167.59,2444.7
213,2014/2/8,1030,96.7,-1,-1,-1,-1,-1,-1,125.78,118.9,-1,-1,2444.5
214,2014/2/9,1028.3,96.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
215,2014/2/10,1026.7,96.7,206.61,289.85,1096,852,80.73,120,125.6,118.1,100.06,-1,2444.5
216,2014/2/11,1025,96.7,-1,-1,1091,846,80.7,119.5,125.38,117.4,99.94,-1,2444.5
217,2014/2/12,1015,96.8,-1,-1,1085,829,80.74,121,125.19,116.2,99.92,-1,2444.5
218,2014/2/13,1015,96.8,-1,-1,1097,818,80.38,123,124.95,116.2,100.05,-1,2442.8
219,2014/2/14,1015,96.8,-1,-1,1106,811,80.18,123.5,124.82,116.3,100.13,166.46,2440.4
220,2014/2/15,1015,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
221,2014/2/16,1015,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
222,2014/2/17,1015,96.8,-1,-1,1130,802,80.18,124.5,124.65,116.3,100.13,-1,2431.8
223,2014/2/18,1015,96.7,-1,-1,1146,783,80.05,124.5,124.8,116.4,102.1,-1,2429.9
224,2014/2/19,1015,96.7,-1,-1,1160,772,80.19,124.25,124.8,116.4,102.84,-1,2429.2
225,2014/2/20,1015,96.6,196.64,292.01,1164,770,80.32,122.25,124.75,116.4,102.75,-1,2429.2
226,2014/2/21,1010,96.6,-1,-1,1175,761,80.27,122,124.61,115.7,102.2,165.85,2430.5
227,2014/2/22,1008.3,96.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
228,2014/2/23,1006.7,96.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
229,2014/2/24,1005,96.6,-1,-1,1174,753,80.22,119,124.36,115.4,102.82,-1,2430.5
230,2014/2/25,1000,96.6,-1,-1,1197,750,80.17,117.75,124.15,114.5,101.83,-1,2429
231,2014/2/26,985,96.6,-1,-1,1222,741,80.46,117.5,123.9,113,102.59,-1,2429
232,2014/2/27,980,96.5,-1,-1,1250,737,80.31,118.25,123.75,111.8,102.4,-1,2429
233,2014/2/28,980,96.4,208.17,308.99,1258,726,79.72,118,123.67,111.2,102.59,164.94,2429
234,2014/3/1,980,96.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
235,2014/3/2,980,96.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
236,2014/3/3,980,96.2,-1,-1,1276,717,80.09,118,123.63,111.2,104.92,-1,2426.8
237,2014/3/4,975,96.2,-1,-1,1325,711,80.18,117,123.55,110.7,103.33,-1,2417.6
238,2014/3/5,970,96.2,-1,-1,1391,702,80.12,116,123.45,110.1,101.45,-1,2417.6
239,2014/3/6,960,96.1,-1,-1,1480,695,79.67,115,123.36,109,101.56,-1,2413.1
240,2014/3/7,955,96.1,-1,-1,1543,689,79.72,112,123.25,108.3,102.58,164.45,2411.9
241,2014/3/8,951.7,96.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
242,2014/3/9,948.3,96.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
243,2014/3/10,945,96.1,209.68,268.13,1562,692,79.77,105,122.84,107.3,101.12,-1,2382.6
244,2014/3/11,915,96,-1,-1,1580,681,79.73,105.5,122.5,103.6,100.03,-1,2378.2
245,2014/3/12,890,96,-1,-1,1453,678,79.61,108.75,122.26,101.6,97.68,-1,2365.8
246,2014/3/13,880,96,-1,-1,1468,676,79.63,111.5,122.27,101.6,97.94,-1,2361.1
247,2014/3/14,885,95.9,-1,-1,1477,679,79.44,110.25,122.33,102.2,98.56,163.74,2359.2
248,2014/3/15,886.7,95.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
249,2014/3/16,888.3,95.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
250,2014/3/17,890,95.8,-1,-1,1481,682,79.31,110.25,122.38,102.6,97.62,-1,2355.4
251,2014/3/18,890,95.8,-1,-1,1518,695,79.54,110.75,122.43,102.6,98.88,-1,2352.7
252,2014/3/19,890,95.7,-1,-1,1570,699,80.13,109.75,122.35,102.6,99.17,-1,2352.2
253,2014/3/20,880,95.7,209.6,273.44,1621,711,80.35,110.5,122.28,102.2,98.9,-1,2352.2
254,2014/3/21,870,95.7,-1,-1,1599,712,80.26,110.75,122.22,102,99.46,164.02,2342.4
255,2014/3/22,870,95.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
256,2014/3/23,870,95.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
257,2014/3/24,870,95.5,-1,-1,1602,712,80.08,110.25,122.19,102,99.6,-1,2342.4
258,2014/3/25,875,95.5,-1,-1,1578,711,80.09,111.75,122.15,102.2,99.19,-1,2342.4
259,2014/3/26,885,95.4,-1,-1,1496,711,80.17,111.75,122.24,102.7,100.26,-1,2342.4
260,2014/3/27,890,95.4,-1,-1,1412,709,80.25,112.25,122.58,103,101.28,-1,2342.4
261,2014/3/28,890,95.4,-1,-1,1373,705,80.33,113.25,122.61,103,101.67,164.75,2342
262,2014/3/29,890,95.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
263,2014/3/30,890,95.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
264,2014/3/31,890,95.3,207.33,277.62,1362,700,80.25,117.25,122.81,103,101.58,-1,2339.6
265,2014/4/1,905,95.3,-1,-1,1316,694,80.25,116.75,122.96,104.9,99.74,-1,2326.6
266,2014/4/2,915,95.3,-1,-1,1273,691,80.37,115.5,123.19,105.8,99.62,-1,2326.1
267,2014/4/3,905,95.4,-1,-1,1235,688,80.64,115,123.27,105.5,100.29,-1,2326.1
268,2014/4/4,895,95.4,-1,-1,1205,696,80.57,116,123.44,105.1,101.14,165.41,2325.5
269,2014/4/5,897.5,95.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
270,2014/4/6,900,95.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
271,2014/4/7,902.5,95.4,-1,-1,1186,696,80.36,116.5,-1,-1,100.44,-1,-1
272,2014/4/8,905,95.5,-1,-1,1098,691,79.83,118.25,124.49,106.5,102.56,-1,2326.7
273,2014/4/9,925,95.6,-1,-1,1061,693,79.55,119,125.33,108.7,102.65,-1,2327.1
274,2014/4/10,930,95.8,215.15,274.69,1029,692,79.45,118,125.68,109.8,102.38,-1,2327.1
275,2014/4/11,930,96,-1,-1,1002,693,79.52,116.25,125.74,109.8,102.62,167.15,2327.1
276,2014/4/12,930,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
277,2014/4/13,930,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
278,2014/4/14,930,96.3,-1,-1,989,-1,79.81,116.25,125.86,109.8,103.21,-1,2344.3
279,2014/4/15,925,96.5,-1,-1,970,693,79.89,115.75,125.87,108.9,103,-1,2347.5
280,2014/4/16,920,96.5,-1,-1,936,686,79.88,114.75,125.83,108.4,103.03,-1,2348.9
281,2014/4/17,910,96.5,-1,-1,930,677,79.9,116.25,125.68,107.3,103.37,-1,2348.9
282,2014/4/18,900,96.5,-1,-1,-1,-1,-1,-1,125.45,106.7,103.37,167,2350.1
283,2014/4/19,896.7,96.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
284,2014/4/20,893.3,96.5,228.02,311.63,-1,-1,-1,-1,-1,-1,-1,-1,-1
285,2014/4/21,890,96.6,-1,-1,-1,-1,80.03,113.75,125.09,105.9,103.65,-1,2348.6
286,2014/4/22,885,96.7,-1,-1,939,673,80,112,124.79,105.5,101.75,-1,2348.1
287,2014/4/23,875,96.9,-1,-1,956,666,79.94,113.25,124.6,104.2,101.44,-1,2348.1
288,2014/4/24,875,96.9,-1,-1,962,-1,79.88,113.5,124.56,103.4,101.94,-1,2346.9
289,2014/4/25,875,96.8,-1,-1,967,666,79.82,111,124.54,103.4,100.6,166.72,2345
290,2014/4/26,875,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
291,2014/4/27,875,96.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
292,2014/4/28,875,97,-1,-1,961,655,79.76,108.25,124.53,103.4,100.84,-1,2345
293,2014/4/29,865,97,-1,-1,949,651,79.88,107.5,124.46,102.2,101.28,-1,2345
294,2014/4/30,850,97,-1,-1,943,648,79.53,105.5,124.47,101.3,99.74,-1,2345
295,2014/5/1,848.8,97,-1,-1,993,644,79.58,-1,-1,-1,99.42,-1,-1
296,2014/5/2,847.5,97,-1,-1,1017,647,79.56,105.25,-1,-1,99.76,166.64,-1
297,2014/5/3,846.2,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
298,2014/5/4,845,97,-1,-1,-1,-1,-1,-1,124.38,100.9,-1,-1,2345.7
299,2014/5/5,845,97.3,-1,-1,-1,-1,79.53,106,124.29,100.9,99.48,-1,2344.9
300,2014/5/6,845,97.3,-1,-1,1022,648,79.13,106,124.21,100.9,99.5,-1,2344.3
301,2014/5/7,840,97.5,-1,-1,1022,655,79.24,105,124.07,100.6,100.77,-1,2344.3
302,2014/5/8,835,97.5,-1,-1,1008,665,79.4,103,123.92,100.2,100.26,-1,2344.3
303,2014/5/9,830,98.2,-1,-1,997,664,79.96,102.75,123.73,99.5,99.99,166.34,2338.2
304,2014/5/10,830,98.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
305,2014/5/11,830,98.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
306,2014/5/12,830,99.3,-1,-1,987,661,79.97,103.25,123.44,99.3,99.94,-1,2336.6
307,2014/5/13,820,100.4,-1,-1,982,658,80.21,-1,123.34,98.5,101.05,-1,2336.6
308,2014/5/14,820,100.1,-1,-1,1002,657,80.14,104,123.17,98.4,101.74,-1,2335.4
309,2014/5/15,810,99.2,-1,-1,1021,656,80.06,103.25,123.03,98.4,101.13,-1,2335.4
310,2014/5/16,810,98.8,-1,-1,1027,652,80.11,99.75,122.89,98.2,101.58,165.9,2332.3
311,2014/5/17,808.3,98.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
312,2014/5/18,806.7,98.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
313,2014/5/19,805,98.6,-1,-1,1022,649,80.05,98.75,122.57,97.9,102.11,-1,2324.1
314,2014/5/20,795,98.6,-1,-1,1010,651,80.09,98,122.35,96.3,102.33,-1,2313.7
315,2014/5/21,790,98.4,-1,-1,988,669,80.15,99,122.19,95.8,104.07,-1,2305.6
316,2014/5/22,780,98,-1,-1,966,684,80.31,100.75,122.14,95.3,103.74,-1,2305.6
317,2014/5/23,780,97.8,-1,-1,964,691,80.45,98.75,122.06,95.3,104.35,165.11,2305.6
318,2014/5/24,776.7,97.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
319,2014/5/25,773.3,97.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
320,2014/5/26,770,97.6,-1,-1,-1,-1,80.45,99.5,122.08,95.3,104.35,-1,2302.5
321,2014/5/27,765,97.5,-1,-1,973,682,80.41,98.75,122.16,95.1,104.11,-1,2302.5
322,2014/5/28,760,97.3,-1,-1,954,674,80.62,97.25,122.2,94.9,102.72,-1,2302.5
323,2014/5/29,755,97.1,-1,-1,940,667,80.54,95.5,122.19,94.3,103.58,-1,2302.5
324,2014/5/30,750,96.9,-1,-1,934,657,80.4,91.5,122.19,94.1,102.71,164.66,2301
325,2014/5/31,747.5,96.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
326,2014/6/1,745,96.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
327,2014/6/2,742.5,96.9,-1,-1,934,651,80.69,91.75,-1,-1,102.47,-1,-1
328,2014/6/3,740,96.9,-1,-1,948,641,80.59,92.5,122.01,92.9,102.66,-1,2291.3
329,2014/6/4,735,96.5,-1,-1,959,635,80.71,95,121.89,92.1,102.64,-1,2289.3
330,2014/6/5,730,96.5,-1,-1,977,630,80.4,94.25,121.76,91.4,102.48,-1,2288.7
331,2014/6/6,730,96.4,-1,-1,989,635,80.43,94.75,121.68,91.4,102.66,163.96,2287.8
332,2014/6/7,730,96.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
333,2014/6/8,730,96.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
334,2014/6/9,730,96.2,-1,-1,999,636,80.68,93.75,121.58,91.4,104.41,-1,2287.8
335,2014/6/10,730,96.1,-1,-1,1004,636,80.85,93.25,121.53,91.1,99.43,-1,2286.8
336,2014/6/11,725,96,-1,-1,973,637,80.81,93.25,121.43,90.5,99.71,-1,2286.8
337,2014/6/12,720,95.7,-1,-1,939,635,80.59,90.75,121.3,89.7,105.78,-1,2285.6
338,2014/6/13,710,95.5,-1,-1,906,641,80.66,90.75,121.17,88.7,106.17,163.28,2284.9
339,2014/6/14,706.7,95.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
340,2014/6/15,703.3,95.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
341,2014/6/16,700,95.4,-1,-1,880,641,80.47,89,120.95,86.8,106.3,-1,2284.9
342,2014/6/17,695,95.4,-1,-1,858,650,80.72,89.5,120.76,86.4,105.87,-1,2284
343,2014/6/18,690,95.3,-1,-1,867,672,80.67,91,120.62,85.7,105.59,-1,2281.6
344,2014/6/19,690,95.2,-1,-1,902,712,80.4,91.25,120.5,85.6,106.05,-1,2269.6
345,2014/6/20,690,95.2,-1,-1,904,715,80.44,91.75,120.37,85.6,106.83,162.79,2267.7
346,2014/6/21,690,95.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
347,2014/6/22,690,95.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
348,2014/6/23,690,95,-1,-1,886,717,80.34,93.5,120.29,85.6,106.17,-1,2266.5
349,2014/6/24,695,94.9,-1,-1,867,717,80.39,93.25,120.23,86.9,106.03,-1,2266.5
350,2014/6/25,695,94.8,-1,-1,846,717,80.27,93.75,120.16,87,106.5,-1,2266.5
351,2014/6/26,700,94.7,-1,-1,824,723,80.28,95.75,120.1,87,105.84,-1,2265.3
352,2014/6/27,705,94.7,-1,-1,831,721,80.09,94,120.07,87.6,105.74,162.1,2265.3
353,2014/6/28,705,94.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
354,2014/6/29,705,94.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
355,2014/6/30,705,94.5,-1,-1,850,724,79.81,93.25,120.07,87.6,105.37,-1,2265.3
356,2014/7/1,705,94.5,-1,-1,894,728,79.84,94,120.09,87.4,105.34,-1,2260.4
357,2014/7/2,705,94.5,-1,-1,890,-1,79.98,95.75,120,87.2,104.48,-1,2259.7
358,2014/7/3,710,94.4,-1,-1,890,750,80.28,96.5,119.95,88.1,104.06,-1,2259.7
359,2014/7/4,730,94.3,-1,-1,893,741,80.28,96,119.94,89.4,104.06,162.1,2259.1
360,2014/7/5,731.7,94.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
361,2014/7/6,733.3,94.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
362,2014/7/7,735,93.3,-1,-1,888,736,80.27,95.25,119.91,89.6,103.53,-1,2258.4
363,2014/7/8,735,93.3,-1,-1,881,739,80.22,96,119.86,90,103.4,-1,2258.9
364,2014/7/9,735,93.2,-1,-1,863,752,80.04,96,119.84,90,101.75,-1,2258.9
365,2014/7/10,735,92.9,-1,-1,836,774,80.17,96.25,119.82,90,102.4,-1,2258.9
366,2014/7/11,735,92.8,-1,-1,814,786,80.23,97,119.82,90,100.3,162.11,2256
367,2014/7/12,735,92.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
368,2014/7/13,735,92.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
369,2014/7/14,735,92.9,-1,-1,798,796,80.23,97.75,119.88,90,100.48,-1,2256
370,2014/7/15,735,93,-1,-1,782,820,80.45,98,119.92,90.8,99.53,-1,2256
371,2014/7/16,735,93,-1,-1,755,884,80.62,98.25,119.94,91.1,100.6,-1,2256
372,2014/7/17,745,92.9,-1,-1,738,896,80.57,96.25,119.92,91.3,102.2,-1,2256
373,2014/7/18,745,92.9,-1,-1,732,906,80.59,95.75,119.92,91.3,101.95,162.21,2256
374,2014/7/19,743.3,92.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
375,2014/7/20,741.7,92.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
376,2014/7/21,740,92.7,-1,-1,724,918,80.63,95,119.76,90.3,102.86,-1,2255.4
377,2014/7/22,735,92.7,-1,-1,723,955,80.86,95,119.55,88.1,102.39,-1,2255.3
378,2014/7/23,730,92.6,-1,-1,727,946,80.92,94,119.42,88.9,103.12,-1,2249.2
379,2014/7/24,730,92.5,-1,-1,732,931,80.96,93,119.31,88.7,102.07,-1,2248.1
380,2014/7/25,730,92.5,-1,-1,739,891,81.12,94,119.2,88.4,102.09,161.63,2246.7
381,2014/7/26,730,92.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
382,2014/7/27,730,92.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
383,2014/7/28,730,92.4,-1,-1,743,862,81.12,-1,119.13,88.4,101.67,-1,2246.7
384,2014/7/29,730,92.3,-1,-1,747,848,81.31,95.5,119.13,88.3,100.97,-1,2246.7
385,2014/7/30,735,92.2,-1,-1,754,842,81.52,95.5,119.15,89,100.27,-1,2246.7
386,2014/7/31,735,92.2,-1,-1,755,833,81.52,95.25,119.13,89,98.17,-1,2239.3
387,2014/8/1,735,92.1,-1,-1,751,826,81.38,93.5,119.1,89,97.88,161.42,2237
388,2014/8/2,735,92.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
389,2014/8/3,735,92.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
390,2014/8/4,735,92.1,-1,-1,753,815,81.41,94.75,119.04,89,98.29,-1,2236.2
391,2014/8/5,735,92,-1,-1,755,800,81.61,95.5,119.03,89,97.38,-1,2234.4
392,2014/8/6,735,91.9,-1,-1,759,794,81.51,95.5,119.02,89,96.92,-1,2228
393,2014/8/7,745,91.9,-1,-1,765,811,81.61,95.5,119.01,89,97.34,-1,2222.1
394,2014/8/8,750,91.8,-1,-1,777,807,81.45,95,118.96,88.9,97.65,161.53,2222.1
395,2014/8/9,750,91.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
396,2014/8/10,750,91.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
397,2014/8/11,750,91.8,-1,-1,792,793,81.53,95,118.84,88.7,97.21,-1,2223.1
398,2014/8/12,745,91.7,-1,-1,836,762,81.56,93.75,118.66,88.7,96.48,-1,2218
399,2014/8/13,735,91.8,-1,-1,871,753,81.66,93.5,118.54,88,96.74,-1,2216.9
400,2014/8/14,730,91.8,-1,-1,942,748,81.65,93.5,118.35,87.3,94.08,-1,2216.9
401,2014/8/15,725,91.7,-1,-1,1015,747,81.47,93.75,118.2,86.5,95.32,161.15,2214.7
402,2014/8/16,725,91.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
403,2014/8/17,725,91.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
404,2014/8/18,725,91.7,-1,-1,1042,749,81.63,93.25,118.02,86.4,93.75,-1,2214.7
405,2014/8/19,720,91.6,-1,-1,1040,759,81.94,92.75,117.82,86.4,92.86,-1,2212.8
406,2014/8/20,720,91.6,-1,-1,1061,768,82.28,92.25,117.69,86.2,93.45,-1,2212.8
407,2014/8/21,720,91.5,-1,-1,1096,761,82.21,91.75,117.49,85.9,93.96,-1,2212.3
408,2014/8/22,715,91.5,-1,-1,1088,759,82.38,89.75,117.23,85.5,93.65,160.59,2202.9
409,2014/8/23,715,91.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
410,2014/8/24,715,91.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
411,2014/8/25,715,91.4,-1,-1,-1,-1,82.59,89.25,116.98,85.1,93.35,-1,2201.4
