,date,PB_price,tegang_zonghe_zhishu,gangtie_cugang,gangtie_gangcai,haiyun_BDI,haiyun_BDTI,meiyuan_zhishu,psjgzs,pugang_zhishu,tkszs,WTI,CRU,fgzs
412,2014/8/26,710,91.2,-1,-1,1070,742,82.68,88.75,116.72,84.3,93.86,-1,2194.9
413,2014/8/27,705,91.2,-1,-1,1063,735,82.45,88,116.72,84,93.88,-1,2189.4
414,2014/8/28,705,91.1,-1,-1,1119,722,82.52,87.25,116.19,84,94.55,-1,2187.8
415,2014/8/29,700,91.1,-1,-1,1147,699,82.78,88,115.98,83.4,95.96,160.17,2178
416,2014/8/30,700,91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
417,2014/8/31,700,91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
418,2014/9/1,700,90.9,-1,-1,1151,693,82.78,87,115.61,83.4,95.96,-1,2147.8
419,2014/9/2,700,90.7,-1,-1,1149,687,83.01,87,115.26,83.4,92.88,-1,2135.9
420,2014/9/3,700,90.7,-1,-1,1142,682,82.89,85.75,114.84,83.1,95.54,-1,2122.4
421,2014/9/4,690,90.6,-1,-1,1147,677,83.83,83.75,114.26,82.4,94.45,-1,2122.4
422,2014/9/5,685,90.6,-1,-1,1155,674,83.76,84,113.86,82.4,93.29,158.99,2117.4
423,2014/9/6,682.5,90.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
424,2014/9/7,680,90.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
425,2014/9/8,677.5,90.4,-1,-1,1166,665,84.24,83.75,-1,-1,92.66,-1,-1
426,2014/9/9,675,90.4,-1,-1,1197,660,84.28,83.25,113.25,81.8,91.45,-1,2103.4
427,2014/9/10,675,90.3,-1,-1,1197,652,84.29,83,112.56,81.7,90.42,-1,2093.3
428,2014/9/11,675,90.1,-1,-1,1186,645,84.3,82.75,112.1,81.1,91.36,-1,2080.7
429,2014/9/12,675,89.9,-1,-1,1181,640,84.24,83.5,111.78,80.4,91.37,-1,2063.9
430,2014/9/13,676.7,89.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
431,2014/9/14,678.3,89.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
432,2014/9/15,680,89.7,-1,-1,1173,635,84.25,85.75,112.06,81.8,91.99,-1,2034.2
433,2014/9/16,700,89.6,-1,-1,1150,630,84.23,84.75,112.21,82.9,93.81,-1,2032.3
434,2014/9/17,700,89.5,-1,-1,1124,625,84.49,84.25,111.98,82.6,93.2,-1,2030.9
435,2014/9/18,695,89.5,-1,-1,1089,615,84.43,82.75,111.66,82.4,91.98,-1,2027.5
436,2014/9/19,695,89.4,-1,-1,1075,612,84.86,82,111.39,82.2,91.65,157.74,2025.9
437,2014/9/20,693.3,89.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
438,2014/9/21,691.7,89.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
439,2014/9/22,690,89.2,-1,-1,1077,607,84.86,80.5,110.78,81.8,90.87,-1,2025.9
440,2014/9/23,680,88.7,-1,-1,1073,604,84.78,79.75,110.21,80.7,91.56,-1,2025.9
441,2014/9/24,675,88.6,-1,-1,1056,605,85.16,79.75,110.19,80.2,92.8,-1,2025.1
442,2014/9/25,675,88.5,-1,-1,1038,608,85.3,79.25,109.86,80.1,92.53,-1,2022
443,2014/9/26,675,88.3,-1,-1,1049,611,85.77,79.25,109.71,79.9,93.54,156.96,2018.2
444,2014/9/27,675,88.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
445,2014/9/28,675,88.2,-1,-1,-1,-1,-1,-1,109.68,79.9,-1,-1,2018.2
446,2014/9/29,675,88.1,-1,-1,1062,613,85.72,77.75,109.34,79.8,94.57,-1,2018.2
447,2014/9/30,675,88.1,-1,-1,1063,623,86.05,77.75,109.35,79.6,91.16,-1,2018.2
448,2014/10/1,676.2,88.1,-1,-1,1055,639,86.08,78.75,-1,-1,90.73,-1,-1
449,2014/10/2,677.5,88.1,-1,-1,1041,639,85.69,79.5,-1,-1,91.01,-1,-1
450,2014/10/3,678.8,88.1,-1,-1,1037,645,86.82,79.5,-1,-1,89.74,156.84,-1
451,2014/10/4,680,88.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
452,2014/10/5,681.2,88.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
453,2014/10/6,682.5,88.1,-1,-1,1029,649,86.04,79.5,-1,-1,89.34,-1,-1
454,2014/10/7,683.8,88.1,-1,-1,1015,657,85.78,80.5,-1,-1,87.98,-1,-1
455,2014/10/8,685,87.6,-1,-1,991,664,85.41,79.75,109.45,81,86.59,-1,2000.7
456,2014/10/9,685,87.3,-1,-1,974,674,85.66,79.25,109.36,80.7,85.05,-1,2000.7
457,2014/10/10,680,87.1,-1,-1,963,678,86.03,80.5,109.32,80.1,85.11,156.58,1998.2
458,2014/10/11,680,87,-1,-1,-1,-1,-1,-1,109.48,80,-1,-1,1997.3
459,2014/10/12,682.5,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
460,2014/10/13,685,87,-1,-1,954,683,85.73,83.75,110.05,80.5,84.98,-1,1994.1
461,2014/10/14,695,87,-1,-1,948,689,85.94,83.5,110.39,81.3,81.2,-1,1994.1
462,2014/10/15,695,86.9,-1,-1,935,694,85.24,82.25,110.64,81.3,80.94,-1,1992.2
463,2014/10/16,695,86.8,-1,-1,930,698,85.04,80.25,110.9,81.3,81.95,-1,1992.2
464,2014/10/17,695,86.6,-1,-1,944,700,85.21,81,111.2,81,82.06,156.97,1992.2
465,2014/10/18,693.3,86.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
466,2014/10/19,691.7,86.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
467,2014/10/20,690,86.7,-1,-1,973,702,85.04,81.75,111.4,80.7,81.91,-1,1992.2
468,2014/10/21,690,86.5,-1,-1,1090,703,85.4,82,111.5,80.5,82.49,-1,1994
469,2014/10/22,695,86.5,-1,-1,1136,699,85.85,-1,111.5,80.6,80.52,-1,1994
470,2014/10/23,685,86.5,-1,-1,1155,699,85.95,79.75,111.29,80,82.09,-1,1994
471,2014/10/24,685,86.4,-1,-1,1192,716,85.82,80,111.11,79,81.01,-1,1994
472,2014/10/25,685,86.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
473,2014/10/26,685,86.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,2014/10/27,685,86.3,-1,-1,1285,735,85.56,80,111,79,81,-1,2027.4
475,2014/10/28,685,86.1,-1,-1,1395,754,85.47,79,110.92,78,81.42,-1,2027.4
476,2014/10/29,685,86.2,-1,-1,1428,777,86.04,79,110.88,77.2,82.2,-1,2030.7
477,2014/10/30,685,86.2,-1,-1,1424,795,86.23,79,110.89,77,81.12,-1,2030.7
478,2014/10/31,685,85.4,-1,-1,1428,809,87.02,79,110.88,76.3,80.54,-1,2030.7
479,2014/11/1,685,85.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
480,2014/11/2,685,85.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
481,2014/11/3,685,85.5,-1,-1,1456,813,87.41,78.5,110.94,76.1,78.78,-1,2056.3
482,2014/11/4,695,85.5,-1,-1,1484,820,87.09,77.75,110.92,76.1,77.19,-1,2056.3
483,2014/11/5,695,85.5,-1,-1,1464,825,87.57,76.25,110.99,75.3,78.68,-1,2056.3
484,2014/11/6,695,85.5,-1,-1,1436,833,88.13,75.5,111.03,75.1,77.91,-1,2057.4
485,2014/11/7,695,85.5,-1,-1,1437,839,87.73,76,111.06,74.8,78.65,156.31,2057.4
486,2014/11/8,695,85.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
487,2014/11/9,695,85.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
488,2014/11/10,695,85.7,-1,-1,1418,839,87.91,75.5,111.13,74.8,77.4,-1,2057.4
489,2014/11/11,697.5,85.8,-1,-1,1370,835,87.72,76,111.21,74.6,77.94,-1,2054.9
490,2014/11/12,700,85.9,-1,-1,1327,843,87.91,76,111.19,74.6,77.15,-1,2054.3
491,2014/11/13,700,85.9,-1,-1,1264,865,87.75,75.75,111.1,74.6,74.16,-1,2055.4
492,2014/11/14,700,85.9,-1,-1,1256,871,87.59,75.5,110.84,74.6,75.82,155.62,2054.1
493,2014/11/15,700,85.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
494,2014/11/16,700,85.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
495,2014/11/17,700,85.8,-1,-1,1264,909,88.01,75.25,110.66,74.6,75.66,-1,2050.9
496,2014/11/18,700,85.8,-1,-1,1296,937,87.64,71.25,110.49,74.3,74.64,-1,2049.7
497,2014/11/19,700,85.7,-1,-1,1306,964,87.71,70.25,110.33,73.6,74.5,-1,2048.4
498,2014/11/20,695,85.9,-1,-1,1332,973,87.67,70.5,110.13,72.9,75.85,-1,2041.9
499,2014/11/21,695,85.9,-1,-1,1324,975,88.41,69.75,109.94,72.5,76.51,154.31,2040
500,2014/11/22,693.3,85.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
501,2014/11/23,691.7,85.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
502,2014/11/24,690,85.9,-1,-1,1317,960,88.21,70.25,109.9,72.5,75.78,-1,2028.1
503,2014/11/25,685,85.9,-1,-1,1313,947,87.96,69,109.8,72.3,74.09,-1,2023.9
504,2014/11/26,685,85.9,-1,-1,1239,939,87.65,68.5,109.83,71.5,73.69,-1,2018.7
505,2014/11/27,685,85.9,-1,-1,1187,893,87.65,69.25,109.72,70.6,-1,-1,2018.2
506,2014/11/28,690,85.9,-1,-1,1153,866,88.41,71.25,109.85,70.9,66.15,153.84,2018.2
507,2014/11/29,690,85.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
508,2014/11/30,690,85.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
509,2014/12/1,690,85.8,-1,-1,1137,-1,87.98,71,109.8,71.2,69,-1,2017.3
510,2014/12/2,690,85.8,-1,-1,1119,833,88.7,69.75,109.77,71.2,66.88,-1,2004.1
511,2014/12/3,685,85.8,-1,-1,1079,826,88.99,69.5,109.66,71.2,67.38,-1,2004.1
512,2014/12/4,685,85.8,-1,-1,1019,818,88.73,71.5,109.48,70.9,66.81,-1,2004.1
513,2014/12/5,685,86,-1,-1,982,815,89.36,71.25,109.4,71,65.84,152.71,2004.1
514,2014/12/6,685,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
515,2014/12/7,685,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
516,2014/12/8,685,85.9,-1,-1,952,818,89.05,69.75,109.32,70.7,63.05,-1,2004.1
517,2014/12/9,685,85.9,-1,-1,933,824,88.69,69,109.17,70.7,63.82,-1,2002
518,2014/12/10,680,85.8,-1,-1,911,835,88.29,69.5,108.99,70,60.94,-1,2002
519,2014/12/11,680,85.8,-1,-1,887,842,88.68,69.5,108.83,69.5,60.19,-1,2002
520,2014/12/12,680,85.8,-1,-1,863,857,88.34,69.5,108.7,69.3,58.08,151.76,2000.9
521,2014/12/13,680,85.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
522,2014/12/14,680,85.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
523,2014/12/15,680,85.7,-1,-1,845,871,88.57,69.25,108.51,69.1,56.26,-1,1999.7
524,2014/12/16,680,85.7,-1,-1,838,886,88.3,68.25,108.29,68.6,56.26,-1,1993.3
525,2014/12/17,680,85.6,-1,-1,827,888,89.33,68.25,107.99,68.2,56.79,-1,1991.3
526,2014/12/18,680,85.5,-1,-1,814,881,89.48,68.5,107.81,67.7,54,-1,1988.1
527,2014/12/19,680,85.4,-1,-1,803,877,89.84,69.5,107.73,67.4,57,150.64,1986.5
528,2014/12/20,680,85.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
529,2014/12/21,680,85.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
530,2014/12/22,680,85.3,-1,-1,794,872,89.95,67.5,107.31,67.4,55,-1,1983.3
531,2014/12/23,680,85.2,-1,-1,788,862,90.33,66.25,106.85,67.4,57,-1,1981
532,2014/12/24,675,85.1,-1,-1,782,862,90.22,66.75,106.68,66.6,56,-1,1970.8
533,2014/12/25,675,85.1,-1,-1,-1,-1,-1,-1,106.49,66.6,-1,-1,1964
534,2014/12/26,675,85,-1,-1,-1,-1,90.31,67.5,106.05,66.5,55,149.74,1948
535,2014/12/27,675,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
536,2014/12/28,675,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
537,2014/12/29,675,85,-1,-1,-1,-1,90.5,68,105.84,66.4,53.61,-1,1928.9
538,2014/12/30,680,85,-1,-1,-1,-1,90.28,71.75,105.77,67.3,54.12,-1,1928.9
539,2014/12/31,690,84.9,-1,-1,-1,-1,90.65,71.75,105.84,69,53.27,-1,1927.6
540,2015/1/1,690,84.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
541,2015/1/2,690,84.9,-1,-1,771,885,91.38,71.75,-1,-1,52.69,160.55,-1
542,2015/1/3,690,84.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
543,2015/1/4,690,84.9,-1,-1,-1,-1,-1,-1,105.71,69,-1,-1,1925.9
544,2015/1/5,695,84.6,-1,-1,761,884,91.62,70.75,105.52,69.4,50.04,-1,1915.5
545,2015/1/6,695,84.5,-1,-1,758,884,91.74,71.75,105.24,69.4,47.93,-1,1915
546,2015/1/7,700,84.4,-1,-1,744,884,92.11,71.25,104.97,69.7,48.65,-1,1915
547,2015/1/8,700,84.4,-1,-1,724,895,92.6,71,104.49,69.8,49.28,-1,1915
548,2015/1/9,700,84.4,-1,-1,709,905,92.15,70.5,104,69.8,48.99,159.17,1914.3
549,2015/1/10,698.3,84.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
550,2015/1/11,696.7,84.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
551,2015/1/12,695,84.2,-1,-1,723,914,92.18,68.75,103.1,69.3,46.76,-1,1914.3
552,2015/1/13,695,84.2,-1,-1,762,933,92.5,68.5,102.36,68.4,46.51,-1,1911.8
553,2015/1/14,690,83.9,-1,-1,757,937,92.34,67.75,101.78,68,48.96,-1,1908.7
554,2015/1/15,685,83.8,-1,-1,749,942,92.61,68.75,101.22,67.5,46.73,-1,1907.1
555,2015/1/16,685,83.8,-1,-1,741,950,92.89,68.25,100.79,67.3,49.13,155.33,1896.5
556,2015/1/17,685,83.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
557,2015/1/18,685,83.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
558,2015/1/19,685,83.6,-1,-1,739,948,92.89,68,100.21,67.3,-1,-1,1891.9
559,2015/1/20,685,83.4,-1,-1,753,953,93.35,67.25,99.84,67,46.47,-1,1881.8
560,2015/1/21,680,83.2,-1,-1,770,946,93.14,66,99.24,66.8,47.78,-1,1876
561,2015/1/22,680,83.1,-1,-1,751,934,94.36,67,98.67,66.7,46.31,-1,1856.1
562,2015/1/23,670,82.9,-1,-1,720,917,95.05,66.5,98.05,66.1,45.59,154.13,1847.5
563,2015/1/24,670,82.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
564,2015/1/25,670,82.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
565,2015/1/26,670,82.2,-1,-1,703,889,95.11,63.75,97.47,66.1,45.15,-1,1829.9
566,2015/1/27,665,82.1,-1,-1,688,878,94.25,63.75,96.81,65.9,46.23,-1,1823.3
567,2015/1/28,660,81.8,-1,-1,666,870,94.73,63,96.27,65.2,44.45,-1,1823.3
568,2015/1/29,660,81.6,-1,-1,632,868,95.01,63.25,95.99,64.9,44.53,-1,1822.5
569,2015/1/30,660,81.5,-1,-1,608,863,95,62,95.85,64.9,48.24,153.25,1822.5
570,2015/1/31,660,81.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
571,2015/2/1,660,81.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
572,2015/2/2,660,81.3,-1,-1,590,894,94.73,61.25,95.61,64.9,49.57,-1,1810.7
573,2015/2/3,660,81,-1,-1,577,904,93.72,63,95.37,64.9,53.05,-1,1810.7
574,2015/2/4,660,80.9,-1,-1,569,910,94.17,62,95.08,64.8,48.45,-1,1810.7
575,2015/2/5,660,80.8,-1,-1,564,922,93.73,61.75,94.85,64.7,50.48,-1,1800.3
576,2015/2/6,650,80.7,-1,-1,559,920,94.85,62.25,94.74,64.6,51.69,151.96,1793.1
577,2015/2/7,650,80.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
578,2015/2/8,650,80.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
579,2015/2/9,650,80.6,-1,-1,554,900,94.58,61.75,94.72,64.9,52.86,-1,1785.9
580,2015/2/10,650,80.6,-1,-1,556,886,94.85,62.75,94.68,64.5,50.02,-1,1784.8
581,2015/2/11,650,80.5,-1,-1,553,870,95.09,62.75,94.64,64.3,49.78,-1,1784.8
582,2015/2/12,650,80.5,-1,-1,540,867,94.2,63.25,94.61,64.3,52.16,-1,1784.2
583,2015/2/13,645,80.5,-1,-1,530,863,94.28,64.25,94.6,64.3,53.67,150.41,1784.2
584,2015/2/14,645,80.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
585,2015/2/15,645,80.5,-1,-1,-1,-1,-1,-1,94.59,64.3,-1,-1,1784.2
586,2015/2/16,645,80.5,-1,-1,522,853,94.28,65.5,94.6,64.3,-1,-1,1784.2
587,2015/2/17,645,80.5,-1,-1,516,841,94.15,64,-1,64.3,54.29,-1,1784.2
588,2015/2/18,645,80.5,-1,-1,509,845,94.26,62.5,-1,-1,52.82,-1,-1
589,2015/2/19,645,80.5,-1,-1,511,841,94.49,-1,-1,-1,51.83,-1,-1
590,2015/2/20,645,80.5,-1,-1,513,840,94.34,-1,-1,-1,50.81,150.03,-1
591,2015/2/21,645,80.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
592,2015/2/22,645,80.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
593,2015/2/23,645,80.5,-1,-1,512,838,94.66,62.5,-1,-1,49.45,-1,-1
594,2015/2/24,645,80.5,-1,-1,516,838,94.56,63.5,-1,-1,49.28,-1,-1
595,2015/2/25,645,80.4,-1,-1,524,838,94.23,63,94.64,64.3,50.99,-1,1782.8
596,2015/2/26,645,80.3,-1,-1,533,837,95.34,63.5,94.67,64.3,48.17,-1,1781.7
597,2015/2/27,645,80.2,-1,-1,540,841,95.32,62.75,94.67,64.3,49.76,148.39,1781.7
598,2015/2/28,645,80,-1,-1,-1,-1,-1,-1,94.62,64.3,-1,-1,1781.7
599,2015/3/1,645,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
600,2015/3/2,645,79.9,-1,-1,548,835,95.48,63,94.4,64.3,49.59,-1,1767.8
601,2015/3/3,645,79.6,-1,-1,553,835,95.41,63,94.18,64.3,50.52,-1,1755.2
602,2015/3/4,640,79.5,-1,-1,559,844,95.99,61.75,94.03,64.2,51.53,-1,1755.2
603,2015/3/5,640,79.6,-1,-1,561,851,96.39,59.75,93.84,63.8,50.76,-1,1753
604,2015/3/6,630,79.6,-1,-1,565,848,97.6,58.5,93.64,63.4,49.61,147.37,1751.1
605,2015/3/7,626.7,79.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
606,2015/3/8,623.3,79.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
607,2015/3/9,620,79.4,-1,-1,568,837,97.58,58,93.3,63.1,50,-1,1736.8
608,2015/3/10,620,79.3,-1,-1,568,827,98.61,57.25,93.02,62.1,50.07,-1,1730.2
609,2015/3/11,610,78.7,-1,-1,565,818,99.78,57,92.75,61.4,50.02,-1,1716.8
610,2015/3/12,605,78.5,-1,-1,560,816,99.41,58.5,92.68,61,49.13,-1,1710.8
611,2015/3/13,605,78.5,-1,-1,562,812,100.31,58.5,93.04,61,47.06,146.79,1707.3
612,2015/3/14,605,78.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
613,2015/3/15,605,78.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
614,2015/3/16,605,78.5,-1,-1,564,809,99.48,58.5,93.27,61,46.13,-1,1695.4
615,2015/3/17,595,78.5,-1,-1,568,796,99.95,57.75,93.57,60.9,45.19,-1,1690.8
616,2015/3/18,585,78.4,-1,-1,571,783,98.78,56.25,93.82,60.9,46.65,-1,1690.8
617,2015/3/19,580,78.3,-1,-1,584,772,99.58,55.5,93.85,60.9,45.53,-1,1682.7
618,2015/3/20,575,78.3,212.89,287.09,591,769,98.17,55,93.76,60.8,46.57,147.38,1681.7
619,2015/3/21,573.3,78.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
620,2015/3/22,571.7,78.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
621,2015/3/23,570,78.3,-1,-1,594,786,97.3,55,94.86,60.8,47.45,-1,1679.1
622,2015/3/24,555,78.2,-1,-1,597,803,97.45,56,96.13,60.8,47.51,-1,1679.1
623,2015/3/25,540,78.5,-1,-1,598,813,97.2,55.25,96.78,59.1,49.21,-1,1678
624,2015/3/26,530,78.5,-1,-1,598,811,97.68,54,96.67,59.1,51.43,-1,1670.7
625,2015/3/27,520,78.5,-1,-1,596,801,97.52,53,96.22,58.9,48.87,148.28,1670.7
626,2015/3/28,520,78.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
