,date,PB_price,tegang_zonghe_zhishu,gangtie_cugang,gangtie_gangcai,haiyun_BDI,haiyun_BDTI,meiyuan_zhishu,psjgzs,pugang_zhishu,tkszs,WTI,CRU,fgzs
842,2015/10/30,420,63.1,-1,-1,721,788,97.02,49.9,75.79,53.2,46.59,123.3,1231.1
843,2015/10/31,416.7,63.1,220.22,289.06,-1,-1,-1,-1,-1,-1,-1,-1,-1
844,2015/11/1,413.3,63.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
845,2015/11/2,410,62.8,-1,-1,706,816,97,48.6,75.67,52.9,46.14,-1,1227.9
846,2015/11/3,410,62.6,-1,-1,680,823,97.24,48.6,75.59,52.7,47.9,-1,1227.9
847,2015/11/4,405,62.3,-1,-1,657,822,98.03,48.4,75.44,51.6,46.32,-1,1227.9
848,2015/11/5,400,62.3,-1,-1,640,822,98.05,47.8,75.29,50.9,45.2,-1,1227.9
849,2015/11/6,400,62,-1,-1,631,828,99.26,47.8,75.04,50.9,44.29,122,1227.9
850,2015/11/7,396.7,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
851,2015/11/8,393.3,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
852,2015/11/9,390,61.9,-1,-1,628,831,99.08,48.3,74.77,50.3,43.87,-1,1225.4
853,2015/11/10,390,61.7,217.04,301.18,622,835,99.39,-1,74.59,50.3,44.21,-1,1224.5
854,2015/11/11,390,61.7,-1,-1,599,852,99.16,48.3,74.39,50.3,44.2,-1,1224.5
855,2015/11/12,390,61.5,-1,-1,579,853,98.71,48.1,74.1,50.3,43.03,-1,1220.9
856,2015/11/13,390,61.5,-1,-1,560,861,99.1,48,73.86,50.3,42,121.2,1220.9
857,2015/11/14,390,61.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
858,2015/11/15,390,61.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
859,2015/11/16,390,61.5,-1,-1,550,863,99.54,47.7,73.62,50.3,42.79,-1,1208.3
860,2015/11/17,390,61.3,-1,-1,537,871,99.7,46.8,73.44,50.3,41.71,-1,1206.7
861,2015/11/18,385,61.2,-1,-1,519,879,99.75,46.5,73.23,49.7,41.95,-1,1204.6
862,2015/11/19,380,61,-1,-1,504,883,99.06,45.3,72.94,49.2,41.72,-1,1203.8
863,2015/11/20,380,60.9,213.48,292.85,498,887,99.62,45.3,72.72,48.5,41.9,119.6,1203.8
864,2015/11/21,378.3,60.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
865,2015/11/22,376.7,60.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
866,2015/11/23,375,60.7,-1,-1,516,888,99.86,44.75,72.46,48.5,41.75,-1,1193
867,2015/11/24,375,60.5,-1,-1,528,890,99.59,44,72.18,48.2,42.87,-1,1187.5
868,2015/11/25,375,60.5,-1,-1,546,891,99.83,44.2,71.97,47.7,43.04,-1,1185.6
869,2015/11/26,370,60.5,-1,-1,562,-1,99.83,44.2,71.85,47.1,-1,-1,1174.5
870,2015/11/27,370,60.5,-1,-1,581,904,100.07,44.05,71.76,47.1,41.71,118.7,1171
871,2015/11/28,370,60.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
872,2015/11/29,370,60.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
873,2015/11/30,370,60.4,206.75,296.14,584,907,100.21,42.5,71.42,46.5,41.65,-1,1169.8
874,2015/12/1,365,60.4,-1,-1,598,926,99.84,40.5,71.14,45.8,41.85,-1,1154.4
875,2015/12/2,355,60.3,-1,-1,590,953,100.02,40.7,70.89,45.1,39.94,-1,1132.1
876,2015/12/3,350,60.3,-1,-1,574,962,97.63,40.5,70.71,44.4,41.08,-1,1130.9
877,2015/12/4,345,60.2,-1,-1,563,962,98.34,39.6,70.52,43.8,39.97,-1,1129
878,2015/12/5,341.7,60.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,117.3,-1
879,2015/12/6,338.3,60.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
880,2015/12/7,335,60.1,-1,-1,551,962,98.67,39.5,70.31,43.4,37.65,-1,1117.1
881,2015/12/8,335,59.9,-1,-1,551,956,98.47,39.3,70.16,43.4,37.51,-1,1115.9
882,2015/12/9,335,59.8,-1,-1,546,943,97.33,39.2,70,42.8,37.16,-1,1115.3
883,2015/12/10,330,59.8,208.43,303.83,534,920,97.96,38.6,69.91,42.7,36.76,-1,1115.3
884,2015/12/11,330,59.8,-1,-1,522,920,97.55,38.6,69.82,42.4,37.25,115.7,1115.3
885,2015/12/12,330,59.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
886,2015/12/13,330,59.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
887,2015/12/14,330,59.6,-1,-1,508,904,97.47,39.05,69.67,42.1,37.6,-1,1103.3
888,2015/12/15,330,59.6,-1,-1,484,897,98.29,38.5,69.73,41.8,38.51,-1,1101.5
889,2015/12/16,330,59.5,-1,-1,471,898,97.88,39.15,69.86,42.2,36.75,-1,1089.5
890,2015/12/17,330,59.5,-1,-1,471,897,99.32,39.35,70.12,42.1,36.27,-1,1088.4
891,2015/12/18,330,59.4,-1,-1,477,897,98.73,40.05,70.42,42.1,36.06,-1,1088.4
892,2015/12/19,334.3,59.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.3,-1
893,2015/12/20,338.7,59.4,207.79,301.13,-1,-1,-1,-1,-1,-1,-1,-1,-1
894,2015/12/21,343,59.4,-1,-1,478,889,98.37,40.55,71.08,43,35.81,-1,1087.8
895,2015/12/22,345,59.4,-1,-1,474,879,98.24,40.75,71.54,43.5,36.14,-1,1077.6
896,2015/12/23,345,59.3,-1,-1,475,873,98.37,40.3,71.69,44.1,37.5,-1,1074.4
897,2015/12/24,345,59.3,-1,-1,478,869,98.02,40.3,71.72,44.2,38.1,-1,1074.4
898,2015/12/25,350,59.3,-1,-1,-1,-1,-1,-1,71.82,44.6,-1,-1,1074.4
899,2015/12/26,351.7,59.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,117,-1
900,2015/12/27,353.3,59.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
901,2015/12/28,355,59.2,-1,-1,-1,-1,97.95,41.45,71.86,44.5,36.81,-1,1074.4
902,2015/12/29,355,59.2,-1,-1,-1,-1,98.17,42.75,72.05,44.4,37.87,-1,1074.4
903,2015/12/30,358,59.2,-1,-1,-1,-1,98.35,43.05,72.61,45.4,36.6,-1,1074.4
904,2015/12/31,365,59.2,201.45,297.58,-1,-1,98.75,43.25,73.03,45.6,37.04,-1,1074.4
905,2016/1/1,365,59.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
906,2016/1/2,365,59.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,117.7,-1
907,2016/1/3,365,59.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
908,2016/1/4,365,59.4,-1,-1,473,1065,98.97,42.7,74.54,46.9,36.76,-1,1076
909,2016/1/5,375,59.4,-1,-1,468,1057,99.5,42.65,74.97,47.5,35.97,-1,1076
910,2016/1/6,373,59.4,-1,-1,467,1051,99.27,42.25,74.97,47.5,33.97,-1,1080.9
911,2016/1/7,373,59.4,-1,-1,445,1043,98.27,41.7,74.78,47.4,33.27,-1,1084.2
912,2016/1/8,368,59.4,-1,-1,429,1016,98.6,41.5,74.56,47.2,33.16,118.9,1084.2
913,2016/1/9,368,59.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
914,2016/1/10,368,59.4,205.44,293.76,-1,-1,-1,-1,-1,-1,-1,-1,-1
915,2016/1/11,368,58.9,-1,-1,415,988,98.78,41.05,74.21,46.8,32.52,-1,1089.3
916,2016/1/12,368,58.9,-1,-1,402,957,99.02,39.85,73.93,46.6,31.52,-1,1112.9
917,2016/1/13,350,58.9,-1,-1,394,929,98.98,39.5,73.7,46.4,31.39,-1,1112.9
918,2016/1/14,350,58.9,-1,-1,383,906,99.16,39.25,73.59,45.4,32.11,-1,1112.9
919,2016/1/15,350,58.8,-1,-1,373,897,99.02,41,73.7,45.1,30.39,118.6,1112.9
920,2016/1/16,355,58.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
921,2016/1/17,360,58.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
922,2016/1/18,365,59.5,-1,-1,369,882,99.02,42.65,74.24,45.7,-1,-1,1112.9
923,2016/1/19,370,59.5,-1,-1,363,882,99.04,42.75,74.51,46.1,29.57,-1,1112.9
924,2016/1/20,370,59.4,201.21,286.82,358,876,99.17,41.3,74.49,46,28.35,-1,1112.9
925,2016/1/21,370,59.5,-1,-1,355,870,99.13,41.1,74.35,46,29.53,-1,1112.9
926,2016/1/22,370,59.4,-1,-1,354,859,99.65,41.6,74.18,45.8,32.19,119.1,1112.9
927,2016/1/23,370,59.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
928,2016/1/24,370,59.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
929,2016/1/25,370,59.3,-1,-1,354,838,99.41,41.6,74.06,45.7,30.34,-1,1112.9
930,2016/1/26,370,59.3,-1,-1,345,820,99.13,41.5,74.04,45.7,31.45,-1,1110.7
931,2016/1/27,375,59.3,-1,-1,337,812,98.95,42.6,74,45.7,32.3,-1,1101.4
932,2016/1/28,380,59.1,-1,-1,325,806,98.54,42.6,74,45.7,33.22,-1,1101.4
933,2016/1/29,390,59.1,-1,-1,317,817,99.65,42.4,73.99,45.8,33.62,118.2,1101.4
934,2016/1/30,393.3,59.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
935,2016/1/31,396.7,59.1,199.71,292.32,-1,-1,-1,-1,-1,-1,-1,-1,-1
936,2016/2/1,400,59.2,-1,-1,314,815,99.03,43.35,73.96,45.8,31.62,-1,1101.4
937,2016/2/2,400,59.2,-1,-1,310,808,98.89,44,73.96,45.9,29.88,-1,1101.4
938,2016/2/3,395,59.2,-1,-1,303,802,97.3,44.75,73.96,45.9,32.28,-1,1101.4
939,2016/2/4,395,59.2,-1,-1,298,800,96.49,46,73.96,45.9,31.72,-1,1101.4
940,2016/2/5,395,59.2,-1,-1,297,795,97.05,45.5,73.96,46.8,30.89,-1,1101.4
941,2016/2/6,395,59.2,-1,-1,-1,-1,-1,-1,-1,46.8,-1,-1,-1
942,2016/2/7,395,59.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
943,2016/2/8,395,59.2,-1,-1,293,791,96.58,-1,-1,-1,29.69,-1,-1
944,2016/2/9,395,59.2,-1,-1,291,787,96.09,-1,-1,-1,27.94,-1,-1
945,2016/2/10,395,59.2,206.13,276.07,290,793,95.94,44.2,-1,-1,27.45,-1,-1
946,2016/2/11,395,59.2,-1,-1,290,813,95.62,44,-1,-1,28.83,-1,-1
947,2016/2/12,395,59.2,-1,-1,291,819,95.98,42.9,-1,-1,31.91,118.6,-1
948,2016/2/13,395,59.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
949,2016/2/14,395,59.2,-1,-1,-1,-1,-1,-1,73.96,46.8,-1,-1,1101.4
950,2016/2/15,405,59.3,-1,-1,295,816,95.98,46.3,74.08,46.8,-1,-1,1101.4
951,2016/2/16,405,59.3,-1,-1,301,809,96.88,46.3,74.3,47.6,30.97,-1,1101.4
952,2016/2/17,410,59.4,-1,-1,307,807,96.8,46.5,74.68,48.4,32.98,-1,1101.4
953,2016/2/18,410,59.4,-1,-1,313,806,96.96,47.15,75.14,48.6,32.93,-1,1101.4
954,2016/2/19,420,59.5,-1,-1,315,799,96.6,48.2,75.4,48.6,31.75,119.3,1101.4
955,2016/2/20,425,59.5,205.88,280.71,-1,-1,-1,-1,-1,-1,-1,-1,-1
956,2016/2/21,430,59.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
957,2016/2/22,435,59.8,-1,-1,316,788,97.39,51.2,76.59,49.6,33.39,-1,-1
958,2016/2/23,435,59.9,-1,-1,318,779,97.48,50,77.15,51.9,31.87,-1,1148.4
959,2016/2/24,430,60,-1,-1,322,767,97.46,49.9,77.23,51.9,32.15,-1,1163
960,2016/2/25,430,60,-1,-1,325,751,97.28,49.55,77.23,51.4,33.07,-1,1163
961,2016/2/26,430,60,-1,-1,327,740,98.17,49.1,77.19,51.2,32.78,120.7,1163
962,2016/2/27,430,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
963,2016/2/28,430,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
964,2016/2/29,430,59.9,211.4,305.59,329,730,98.22,49.3,77.1,50.8,33.75,-1,1163
965,2016/3/1,440,60.2,-1,-1,332,722,98.36,51.05,77.49,50.5,34.4,-1,1164.1
966,2016/3/2,445,60.3,-1,-1,335,717,98.22,52.6,78.36,51.5,34.66,-1,1164.1
967,2016/3/3,450,60.5,-1,-1,-1,715,97.6,51.3,79.21,52.2,34.57,-1,1164.1
968,2016/3/4,450,60.6,-1,-1,349,720,97.34,53.5,79.8,52.9,35.92,122.3,1164.1
969,2016/3/5,483.3,60.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
970,2016/3/6,516.7,60.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
971,2016/3/7,550,62.7,-1,-1,354,738,97.08,64.2,89.43,55,37.9,-1,1165.8
972,2016/3/8,580,64.7,-1,-1,366,756,97.21,62,94.28,65.9,36.5,-1,1226.8
973,2016/3/9,560,65.4,-1,-1,376,771,97.16,57.5,92.88,66.6,40.07,-1,1228.4
974,2016/3/10,540,65.3,207.61,274.07,384,794,96.06,57.35,92.05,63.9,39.4,-1,1230.8
975,2016/3/11,530,65.5,-1,-1,388,833,96.17,56.2,91.22,61.4,40.09,129.3,1230.8
976,2016/3/12,530,65.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
977,2016/3/13,530,65.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
978,2016/3/14,530,65.2,-1,-1,393,861,96.52,55,88.95,60.1,38.84,-1,1221.5
979,2016/3/15,500,65,-1,-1,396,870,96.67,52.1,87.9,60.3,38.08,-1,1221.5
980,2016/3/16,500,64.7,-1,-1,393,865,95.92,53.2,86.34,56.6,40,-1,1212.7
981,2016/3/17,520,64.6,-1,-1,392,872,94.8,56,86.5,56,41.66,-1,1207.6
982,2016/3/18,520,64.7,-1,-1,395,866,95.12,57,88.34,57.7,41.14,129.4,1203.6
983,2016/3/19,523.3,64.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
984,2016/3/20,526.7,64.7,216.44,291.72,-1,-1,-1,-1,-1,-1,-1,-1,-1
985,2016/3/21,530,65.1,-1,-1,398,848,95.3,58.5,89.56,59,41.52,-1,1203.6
986,2016/3/22,530,65.5,-1,-1,398,819,95.64,58,90,59.8,41.45,-1,1229.5
987,2016/3/23,525,65.5,-1,-1,401,803,96.06,56.75,90.26,59.8,39.79,-1,1229.5
988,2016/3/24,515,65.5,-1,-1,406,809,96.17,55.5,90.26,59.4,39.46,-1,1234.7
989,2016/3/25,515,65.5,-1,-1,-1,-1,-1,-1,90.11,58.9,-1,130.9,1237.1
990,2016/3/26,513.3,65.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
991,2016/3/27,511.7,65.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
992,2016/3/28,510,65.1,-1,-1,-1,-1,95.94,56.1,91.15,57.7,39.39,-1,1241.2
993,2016/3/29,500,65.3,-1,-1,409,-1,95.15,54.25,91.27,57.6,38.28,-1,1263.4
994,2016/3/30,500,65.4,-1,-1,414,818,94.82,54.1,91.15,56.3,38.32,-1,1265.2
995,2016/3/31,510,65.5,212.3,296.27,429,840,94.58,54.1,91.13,56.3,38.34,-1,1265.2
996,2016/4/1,510,65.5,-1,-1,450,833,94.62,55.1,91.73,56.3,36.79,133.3,1272.5
997,2016/4/2,512.5,65.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
998,2016/4/3,515,65.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
999,2016/4/4,517.5,65.5,-1,-1,471,808,94.52,-1,-1,-1,35.7,-1,-1
1000,2016/4/5,520,65.9,-1,-1,487,786,94.64,54.7,93.23,56.3,35.89,-1,1275.1
1001,2016/4/6,520,65.9,-1,-1,500,774,94.44,54.65,93.87,56.4,37.75,-1,1299.4
1002,2016/4/7,520,66,-1,-1,517,752,94.5,54.3,94.44,56.2,37.26,-1,1302.3
1003,2016/4/8,520,66.2,-1,-1,539,752,94.25,53.6,95.16,56.5,39.72,137.4,1308.6
1004,2016/4/9,523.3,66.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1005,2016/4/10,526.7,66.2,226.21,299.98,-1,-1,-1,-1,-1,-1,-1,-1,-1
1006,2016/4/11,530,67.2,-1,-1,555,755,93.94,56.5,98.79,57,41.75,-1,1337.2
1007,2016/4/12,545,68,-1,-1,560,764,93.94,59.5,100.91,58.2,43.5,-1,-1
1008,2016/4/13,560,69.1,-1,-1,567,782,94.76,60,102.48,59.4,43.01,-1,1347.6
1009,2016/4/14,560,69.7,-1,-1,597,788,94.91,58.75,103.09,61.7,42.67,-1,1344.6
1010,2016/4/15,550,69.7,-1,-1,635,793,94.69,58.3,102.77,61.7,41.71,144.4,1396.2
1011,2016/4/16,553.3,69.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1012,2016/4/17,556.7,69.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1013,2016/4/18,560,70.1,-1,-1,659,790,94.46,60.55,104.11,61.2,41.19,-1,1414.6
1014,2016/4/19,570,71.1,-1,-1,671,787,93.95,62.6,106.17,62.3,42.47,-1,1442.3
1015,2016/4/20,580,72.4,227.99,314.02,669,777,94.47,65.35,109.71,63.5,44.18,-1,1448.2
1016,2016/4/21,610,73.8,-1,-1,670,770,94.57,70.5,113.52,66.9,43.18,-1,1503.6
1017,2016/4/22,620,76.6,-1,-1,688,775,95.08,65.85,113.83,70,43.73,153.5,1522.1
1018,2016/4/23,616.7,76.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1019,2016/4/24,613.3,76.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1020,2016/4/25,610,77,-1,-1,690,778,94.8,65.6,113.95,70,42.64,-1,1627.5
1021,2016/4/26,610,77.5,-1,-1,704,774,94.54,61.65,112.73,68.4,44.04,-1,1633.3
1022,2016/4/27,580,77.4,-1,-1,715,749,94.37,61,110.89,66.7,45.33,-1,1639.5
1023,2016/4/28,585,77.1,-1,-1,710,740,93.73,63.5,110.45,64,46.03,-1,1595.1
1024,2016/4/29,590,77.1,-1,-1,703,730,93.05,65.85,111.54,65.9,45.92,155.7,1592.8
1025,2016/4/30,590,77.1,231.84,325.41,-1,-1,-1,-1,-1,-1,-1,-1,-1
1026,2016/5/1,590,77.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1027,2016/5/2,590,77.1,-1,-1,-1,-1,92.62,-1,-1,-1,44.78,-1,-1
1028,2016/5/3,590,77.2,-1,-1,682,717,92.93,63.85,110.67,67.4,43.65,-1,1632.3
1029,2016/5/4,585,77.1,-1,-1,652,716,93.19,61.5,109.11,67,43.78,-1,1632.3
1030,2016/5/5,580,76.7,-1,-1,642,713,93.78,60.2,107.66,64.9,44.32,-1,1628.4
1031,2016/5/6,565,76.3,-1,-1,631,715,93.88,58.35,105.68,63.6,44.66,157.6,1629.6
1032,2016/5/7,558.3,76.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1033,2016/5/8,551.7,76.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1034,2016/5/9,545,75.2,-1,-1,616,715,94.11,54.85,101.64,62.7,43.44,-1,1578.7
1035,2016/5/10,535,74.3,230.03,319.75,594,735,94.27,56.1,98.12,59.8,44.66,-1,1550
1036,2016/5/11,530,73.9,-1,-1,579,735,93.79,56.25,98.17,58.1,47.01,-1,1493
1037,2016/5/12,530,75.5,-1,-1,579,732,94.13,55.45,98.46,58.1,47.45,-1,1491.5
1038,2016/5/13,525,74.8,-1,-1,600,732,94.59,53.45,96.36,58.1,46.9,153.7,1490.2
1039,2016/5/14,523.3,74.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1040,2016/5/15,521.7,74.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1041,2016/5/16,520,74.3,-1,-1,613,734,94.55,54.4,95.07,56.7,48.42,-1,1486.9
1042,2016/5/17,530,73.8,-1,-1,643,736,94.53,57.45,94.53,55.8,48.99,-1,1486.9
1043,2016/5/18,530,73.5,-1,-1,642,740,95.06,57,94.92,56.8,48.78,-1,1486.9
1044,2016/5/19,530,73.2,-1,-1,634,747,95.29,55,94.71,56.7,48.67,-1,1445.1
1045,2016/5/20,530,72.7,234.76,319.98,625,744,95.34,54.25,93.91,56.1,48.41,152.3,1429.4
1046,2016/5/21,516.7,72.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1047,2016/5/22,503.3,72.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1048,2016/5/23,490,71.8,-1,-1,624,731,95.22,52.1,91.67,55.8,48.08,-1,1418.9
1049,2016/5/24,485,71.1,-1,-1,618,716,95.58,51.65,90.23,53.3,48.62,-1,1405.6
1050,2016/5/25,485,70.7,-1,-1,605,723,95.34,50.5,89.83,52.3,49.56,-1,1351.5
1051,2016/5/26,480,70.2,-1,-1,601,728,95.16,50,89.2,52.3,49.48,-1,1345.1
1052,2016/5/27,480,69.8,-1,-1,606,735,95.5,51.8,89.23,51.6,49.33,150.3,1343.5
1053,2016/5/28,480,69.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1054,2016/5/29,480,69.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1055,2016/5/30,480,69.4,-1,-1,-1,-1,95.5,50.2,88.87,51.6,-1,-1,1343.5
1056,2016/5/31,475,69,238.54,331.72,612,753,95.88,49.9,88.54,50.6,49.1,149.3,1342.3
